date,addrcode,bin,bowl,bucket,cup,jar,pottedplant,tire,vase,total
2016-05-01,800204,147,1,314,2,0,177,37,0,678
2016-05-01,800807,38,2,184,1,1,147,32,1,406
2016-05-01,800120,128,16,787,20,47,907,150,2,2057
2016-03-01,800501,35,0,107,2,0,72,8,0,224
2016-05-01,800810,15,0,34,0,0,103,16,1,169
2016-04-01,800415,65,0,109,4,6,77,17,0,278
2016-03-01,800505,6,2,73,4,8,102,12,0,207
2016-04-01,800406,79,2,121,4,4,65,20,0,295
2016-05-01,800121,153,6,346,5,50,470,100,1,1131
2016-03-01,800504,22,0,218,2,8,163,27,1,441
2016-05-01,800203,10,4,46,0,2,167,22,1,252
2016-04-01,801802,3,1,18,0,4,26,9,0,61
2016-05-01,800202,65,1,156,2,1,152,7,0,384
2016-04-01,800404,29,2,243,8,8,146,36,0,472
2016-05-01,800205,12,4,89,0,2,190,22,1,320
2016-05-01,800201,58,2,222,3,6,142,32,0,465
2016-05-01,801209,51,5,179,7,27,64,22,3,358
2016-03-01,800403,8,1,131,2,8,139,17,0,306
2016-03-01,801803,26,2,161,1,6,101,92,0,389
2016-05-01,800116,45,1,511,5,10,278,55,1,906
2016-04-01,800410,34,2,224,3,14,173,33,1,484
2016-05-01,800107,483,8,372,8,50,670,111,1,1703
2016-05-01,800108,106,0,439,10,5,228,34,0,822
2016-04-01,800304,32,2,147,1,6,118,11,1,318
2016-04-01,800405,73,2,118,3,10,114,14,0,334
2016-05-01,800106,79,1,205,6,13,208,38,0,550
2016-03-01,801801,43,3,187,1,8,107,90,0,439
2016-05-01,800115,55,3,836,18,12,290,44,0,1258
2016-03-01,801106,56,0,129,7,4,107,20,1,324
2016-04-01,800303,61,1,234,1,4,125,19,0,445
2016-05-01,801214,178,3,377,8,36,307,55,2,966
2016-05-01,800102,142,16,498,20,21,654,93,2,1446
2016-04-01,802203,23,2,211,2,7,112,12,0,369
2016-04-01,800407,13,1,48,0,2,24,11,0,99
2016-05-01,800118,180,5,1095,17,12,720,144,2,2175
2016-05-01,800103,170,15,514,11,16,569,87,3,1385
2016-05-01,800112,137,2,490,4,1,188,42,1,865
2016-04-01,800401,60,2,171,2,4,119,18,0,376
2016-03-01,801102,128,4,213,8,8,125,24,0,510
2016-03-01,802201,0,0,13,0,0,1,1,0,15
2016-05-01,800101,370,28,948,16,23,1297,164,5,2851
2016-03-01,800301,3,0,11,0,0,9,1,0,24
2016-04-01,800416,98,2,213,6,2,215,36,0,572
2016-04-01,800119,49,6,165,2,38,194,42,1,497
2016-05-01,801202,6,6,333,1,29,182,72,0,629
2016-05-01,800113,45,0,433,3,7,136,34,0,658
2016-05-01,800114,55,2,87,0,16,127,26,0,313
2016-03-01,801103,31,3,412,3,4,100,63,0,616
2016-05-01,800122,146,5,620,16,34,386,90,1,1298
2016-04-01,802002,48,4,431,3,32,192,67,1,778
2016-05-01,801210,22,9,442,2,27,279,59,0,840
2016-03-01,802202,15,3,296,6,6,98,31,0,455
2016-05-01,802004,7,3,349,3,6,164,50,0,582
2016-12-01,801002,19,2,778,6,8,156,56,0,1025
2016-04-01,800305,40,2,213,2,16,134,39,0,446
2016-04-01,802001,52,2,413,4,15,235,90,1,812
2016-05-01,801212,138,7,438,7,65,214,65,3,937
2016-03-01,801105,58,6,920,9,19,264,95,0,1371
2016-05-01,800302,68,0,87,0,5,81,5,0,246
2016-03-01,801003,53,5,237,3,3,136,67,0,504
2016-05-01,801208,2,2,67,0,12,68,18,0,169
2016-05-01,801205,11,1,259,2,31,164,72,0,540
2016-03-01,801101,83,5,912,13,13,228,46,0,1300
2016-04-01,801204,3,1,31,1,10,44,19,0,109
2016-04-01,802003,102,1,195,7,32,279,91,1,708
2016-05-01,801206,1,2,31,0,6,75,32,0,147
2016-04-01,801215,4,0,47,0,19,50,17,0,137
2016-04-01,801217,6,2,78,1,34,102,22,0,245
2016-05-01,801207,2,0,49,3,21,58,17,0,150
2016-05-01,801216,15,5,292,2,32,114,26,0,486
2016-03-01,800906,40,1,116,2,4,117,17,0,297
2016-04-01,801303,85,4,146,3,30,259,63,0,590
2016-03-01,801001,119,0,149,3,8,130,48,0,457
2016-05-01,801203,0,0,32,0,13,64,17,0,126
2016-05-01,802304,16,3,241,3,42,290,123,0,718
2016-05-01,801211,2,1,30,1,18,50,16,0,118
2016-12-01,801104,15,2,560,4,11,140,25,0,757
2016-12-01,801107,26,4,664,6,19,163,21,0,903
2016-03-01,800911,105,9,746,7,11,362,152,0,1392
2016-05-01,801213,0,0,17,1,8,52,12,0,90
2016-05-01,802302,3,5,99,4,17,98,49,0,275
2016-05-01,801218,13,5,301,5,24,128,23,0,499
2016-03-01,800912,154,4,196,4,10,177,76,0,621
2016-03-01,801301,19,2,59,0,0,47,46,0,173
2016-04-01,802301,0,0,2,0,0,9,1,0,12
2016-12-01,800913,52,3,690,9,12,185,40,0,991
2016-04-01,800606,2,1,30,0,16,89,25,0,163
2016-03-01,800903,112,2,164,3,3,128,58,0,470
2016-04-01,800601,66,0,56,1,10,114,22,1,270
2016-05-01,801306,28,2,104,1,11,119,38,0,303
2016-04-01,801305,4,1,55,1,12,209,44,2,328
2016-05-01,800605,2,1,30,1,8,54,22,0,118
2016-03-01,800902,322,9,518,13,11,615,198,0,1686
2016-05-01,800610,5,0,63,2,21,93,19,0,203
2016-05-01,802303,31,3,138,1,35,135,90,2,435
2016-03-01,800901,98,3,236,5,2,216,121,0,681
2016-03-01,800904,1,0,0,0,0,0,1,0,2
2016-05-01,800604,4,0,21,1,5,39,11,0,81
2016-05-01,800607,36,1,56,0,10,53,21,0,177
2016-05-01,801608,2,0,24,1,13,49,11,0,100
2016-05-01,801611,68,6,537,7,25,262,42,0,947
2016-05-01,800603,3,1,19,1,1,33,5,0,63
2016-05-01,801304,18,2,54,0,1,24,8,0,107
2016-03-01,800905,7,1,120,5,15,209,19,2,378
2016-03-01,801904,145,4,386,8,10,241,125,0,919
2016-03-01,801701,21,1,125,3,38,188,57,0,433
2016-03-01,800909,21,1,473,4,4,145,75,0,723
2016-05-01,800611,29,2,212,4,4,49,25,0,325
2016-03-01,801903,6,0,27,0,5,72,13,0,123
2016-05-01,801607,0,1,51,1,9,67,17,0,146
2016-05-01,800612,33,3,236,5,13,118,44,0,452
2016-05-01,800613,53,0,165,0,18,136,51,1,424
2016-03-01,801906,24,2,78,2,0,60,61,0,227
2016-03-01,800706,4,1,170,2,9,122,32,0,340
2016-05-01,801606,0,3,100,0,16,96,16,1,232
2016-05-01,801601,13,1,95,2,5,41,13,0,170
2016-03-01,800907,7,0,46,1,5,159,26,0,244
2016-03-01,801902,1,0,11,0,2,25,5,0,44
2016-03-01,801702,24,1,454,5,56,285,90,3,918
2016-05-01,801603,29,3,353,6,10,110,56,1,568
2016-03-01,801703,15,1,86,2,16,130,76,1,327
2016-03-01,801905,50,4,190,4,6,161,112,0,527
2016-04-01,800910,1,4,30,4,4,60,18,1,122
2016-03-01,800908,18,6,266,1,8,160,71,1,531
2016-03-01,800701,37,5,329,7,14,200,46,1,639
2016-03-01,801901,42,2,142,3,1,100,101,0,391
2016-03-01,800709,81,6,327,5,15,201,131,0,766
2016-04-01,800704,4,4,332,3,12,166,33,1,555
2016-05-01,801604,0,0,1,0,0,2,0,0,3
2016-07-01,801605,3,0,36,4,17,95,23,0,178
2016-03-01,800703,112,7,130,7,8,130,31,1,426
2016-03-01,801704,3,0,65,1,26,81,20,1,197
2016-05-01,801602,5,0,101,0,2,54,17,0,179
2016-03-01,800710,15,2,51,0,0,45,40,0,153
2016-07-01,801610,2,2,34,2,14,41,17,0,112
2016-03-01,800705,76,6,178,9,3,146,113,0,531
2016-04-01,800702,46,5,479,3,12,159,18,2,724
2016-03-01,800708,15,2,51,0,0,45,40,0,153
2016-04-01,801609,2,2,55,0,15,130,42,0,246
2016-04-01,800711,6,4,445,3,5,142,20,0,625
2016-03-01,800707,3,5,268,4,8,105,29,1,423
2016-06-01,801502,62,3,790,4,37,292,95,1,1284
2016-06-01,801501,110,6,523,4,18,344,75,0,1080
2016-06-01,801409,129,3,170,1,15,132,28,1,479
2016-04-01,801406,18,0,19,0,0,8,3,0,48
2016-06-01,801401,175,1,161,1,15,218,42,0,613
2016-06-01,801402,9,2,78,3,13,130,76,1,312
2016-05-01,801408,2,0,37,0,3,59,25,1,127
2016-05-01,801403,25,2,79,3,10,122,38,0,279
2016-05-01,801404,152,1,148,2,15,154,59,0,531
2016-06-01,802102,0,0,34,1,15,67,17,0,134
2016-05-01,801407,28,3,64,2,6,82,23,0,208
2016-05-01,800802,53,2,304,2,10,145,50,1,567
2016-05-01,801405,165,1,105,2,12,130,40,0,455
2016-05-01,800811,17,6,408,0,18,101,24,0,574
2016-05-01,802101,77,2,115,1,4,84,31,0,314
2016-05-01,800806,18,0,66,4,4,155,56,1,304
2016-05-01,800803,16,2,66,4,3,168,41,0,300
2016-05-01,802103,56,7,89,1,4,139,32,1,329
2016-03-01,800502,26,11,238,4,10,160,32,2,483
2016-03-01,800503,27,0,293,2,6,94,31,4,457
2016-06-01,802104,112,9,189,4,5,155,42,0,516
2016-05-01,800801,202,4,401,7,13,369,118,0,1114
2016-05-01,800809,18,3,49,2,1,111,36,0,220
2016-05-01,800813,59,2,279,5,3,142,35,0,525
2016-03-01,800409,48,1,229,6,8,114,28,0,434
2016-05-01,800804,32,1,54,2,3,61,14,1,168
