addrcode,date,hi,ci,bi
810405,2015-01-01,18,3.68,24
810405,2015-01-01,20,6.07,30
800703,2014-11-01,7.5,1.4,15
800705,2014-11-01,5,0.95,10
800705,2014-11-01,12.5,3.95,45
800913,2014-11-01,7.5,5.88,45
800909,2014-11-01,25,12.44,120
800910,2014-11-01,20,12.47,117.5
800708,2014-10-01,12.5,3.39,35
800705,2014-10-01,5,1.04,10
800705,2014-10-01,7.5,1.77,17.5
800705,2014-10-01,10,2.62,27.5
800705,2014-10-01,7.5,1.63,17.5
810105,2014-07-01,12.5,4.56,27.5
810502,2014-07-01,10,5.37,40
802201,2014-07-01,50,9.68,60
802201,2014-07-01,17.5,3.49,22.5
800803,2014-07-01,30,3.28,20
802101,2014-07-01,30,8,40
800204,2014-07-01,30,7.46,50
800503,2014-07-01,7.5,2.24,17.5
103003,2014-07-01,4.76,1.7,5.71
801701,2014-06-01,7.5,3.91,17.5
801701,2014-06-01,7.5,1.71,7.5
801704,2014-06-01,7.5,2.76,12.5
801702,2014-06-01,10,2.84,15
801703,2014-06-01,10,3.09,12.5
580106,2014-06-01,0,0,0
490512,2014-06-01,0,0,0
220606,2014-05-01,0,0,0
240214,2014-05-01,42.55,18.03,70.21
240406,2014-05-01,0,0,0
240903,2014-05-01,32.5,10.07,35
240105,2014-05-01,25,4.44,27.5
200501,2014-05-01,21.95,5,34.15
200707,2014-05-01,7.5,2.4,7.5
860113,2014-05-01,0,0,0
860108,2014-05-01,0,0,0
860102,2014-05-01,0,0,0
860110,2014-05-01,0,0,0
501704,2014-05-01,30,7.3,47
501704,2014-05-01,49,14.29,74
501005,2014-05-01,17,3.55,24
501005,2014-05-01,6,0.85,6
730702,2014-05-01,10,1.78,15
801802,2014-05-01,0,0,0
801803,2014-05-01,0,0,0
801801,2014-05-01,0,0,0
800810,2014-05-01,2,1.07,4
800801,2014-05-01,8,2.64,20
800809,2014-05-01,8,2,14
800806,2014-05-01,9,3.89,29
800910,2014-05-01,14,3.02,13
802102,2014-05-01,0,0,0
802102,2014-05-01,0,0,0
802102,2014-05-01,0,0,0
800106,2014-05-01,3,0.71,6
800115,2014-05-01,6,2.3,15
800119,2014-05-01,2,0.86,7
800114,2014-05-01,7,4.57,17
801306,2014-05-01,5,1.11,10
801305,2014-05-01,3,0.7,7
801302,2014-05-01,2,0.54,4
800304,2014-05-01,4,1.38,9
800305,2014-05-01,4,0.91,6
800301,2014-05-01,7,1.25,9
800303,2014-05-01,6,1.46,10
490503,2014-05-01,0,0,0
490504,2014-05-01,0,0,0
490304,2014-05-01,0,0,0
490304,2014-05-01,0,0,0
490105,2014-05-01,0,0,0
110413,2014-05-01,20,6.71,27.5
110505,2014-05-01,12.5,4.2,12.5
370205,2014-05-01,0,0,0
810403,2014-04-01,27,8.91,46
810404,2014-04-01,13,5.05,21
810406,2014-04-01,35,16.2,93
810405,2014-04-01,9,1.61,9
810106,2014-04-01,2,0.44,2
810115,2014-04-01,2,0.9,2
800401,2014-04-01,0,0,0
800415,2014-04-01,0,0,0
800415,2014-04-01,0,0,0
800404,2014-04-01,0,0,0
802301,2014-04-01,0,0,0
802302,2014-04-01,6,0.78,6
802304,2014-04-01,7,1.63,7
802303,2014-04-01,15,1.96,16
800907,2014-04-01,19,2.77,13
800911,2014-04-01,14,1.87,8
800909,2014-04-01,22,5.1,23
802004,2014-04-01,30,7.66,102
802003,2014-04-01,30,6.89,37
802001,2014-04-01,18,3.77,18
802002,2014-04-01,22,3.49,21
490504,2014-04-01,0,0,0
370205,2014-04-01,0,0,0
860603,2014-03-01,0,0,0
860602,2014-03-01,0,0,0
860604,2014-03-01,0,0,0
860601,2014-03-01,0,0,0
860113,2014-03-01,0,0,0
860102,2014-03-01,0,0,0
860110,2014-03-01,0,0,0
860110,2014-03-01,0,0,0
860504,2014-03-01,0,0,0
860502,2014-03-01,0,0,0
860501,2014-03-01,0,0,0
860503,2014-03-01,0,0,0
860411,2014-03-01,0,0,0
490203,2014-03-01,0,0,0
810103,2014-02-01,1,0.55,1
810106,2014-02-01,3,0.91,4
810111,2014-02-01,0,0,0
810115,2014-02-01,1,0.59,1
710613,2014-02-01,34,9.93,56
710613,2014-02-01,28,8.87,50
220606,2014-02-01,0,0,0
501704,2014-02-01,12,2.85,19
501704,2014-02-01,22,7.72,39
501005,2014-02-01,14,2.52,16
490503,2014-02-01,0,0,0
730109,2014-02-01,0,0,0
800415,2014-02-01,2,0.67,4
800415,2014-02-01,4,1.1,5
800404,2014-02-01,2,0.82,4
800404,2014-02-01,17,4.34,36
802301,2014-02-01,16,0.19,1
802302,2014-02-01,24,7.73,45
802304,2014-02-01,16,4.04,19
802303,2014-02-01,41,8.4,56
801803,2014-02-01,2,0.3,2
801801,2014-02-01,5,1.22,6
800810,2014-02-01,0,0,0
800801,2014-02-01,36,13.23,102
800809,2014-02-01,45,7.18,56
800806,2014-02-01,50,8.35,72
802004,2014-02-01,16,7.74,60
802003,2014-02-01,41,9.89,115
802001,2014-02-01,16,30.71,320
800106,2014-02-01,4,1.64,7
800115,2014-02-01,8,2,13
800119,2014-02-01,2,1.06,5
800114,2014-02-01,9,6.54,24
801305,2014-02-01,7,1.54,14
800305,2014-02-01,6,0.91,6
800301,2014-02-01,9,0.25,2
800303,2014-02-01,7,0.14,1
760801,2014-02-01,0,0,0
760801,2014-02-01,1,0.19,1
760801,2014-02-01,0,0,0
490506,2014-02-01,0,0,0
490507,2014-02-01,0,0,0
490403,2014-02-01,0,0,0
490403,2014-02-01,0,0,0
490203,2014-02-01,0,0,0
490702,2014-02-01,0,0,0
490702,2014-02-01,0,0,0
490702,2014-02-01,0,0,0
490702,2014-02-01,0,0,0
350113,2014-02-01,0,0,0
700710,2014-02-01,6,0.96,6
700120,2014-02-01,12,1.59,12
110413,2014-02-01,0,0,0
110505,2014-02-01,0,0,0
730312,2014-02-01,0,0,0
740203,2014-02-01,15,4.68,28
720404,2014-02-01,18,3.86,18
720404,2014-02-01,10,2.41,14
720712,2014-02-01,16,2.37,16
720712,2014-02-01,4,0.42,4
720909,2014-02-01,20,3.23,28
720909,2014-02-01,16,3.03,18
370302,2014-02-01,0,0,0
370403,2014-02-01,0,0,0
370403,2014-02-01,0,0,0
370705,2014-02-01,0,0,0
370705,2014-02-01,0,0,0
370503,2014-02-01,0,0,0
370506,2014-02-01,0,0,0
370604,2014-02-01,0,0,0
370604,2014-02-01,0,0,0
370604,2014-02-01,0,0,0
710404,2014-01-01,0,0,0
802102,2014-01-01,36.67,6.58,66.67
480409,2014-01-01,0,0,0
800405,2013-12-01,70.64,8.29,95.41
800813,2013-12-01,64.47,24.94,255.26
800107,2013-12-01,55.56,14.14,151.85
810201,2013-11-01,0,0,0
810401,2013-11-01,0,0,0
810601,2013-11-01,0,0,0
810701,2013-11-01,0,0,0
810801,2013-11-01,0,0,0
810501,2013-11-01,0,0,0
801906,2013-11-01,12.5,5.45,45
800410,2013-11-01,7.14,7.14,7.14
800701,2013-11-01,0,0,0
800607,2013-11-01,0,0,0
801801,2013-11-01,20,9.09,20
800801,2013-11-01,16.67,16.67,50
801101,2013-11-01,60,20.34,240
801001,2013-11-01,0,0,0
801702,2013-11-01,10,1.41,10
800201,2013-11-01,25,7.14,25
800504,2013-11-01,16.67,13.33,33.33
801301,2013-11-01,0,0,0
800301,2013-11-01,0,0,0
801601,2013-11-01,0,0,0
810303,2013-10-01,0,0,0
810202,2013-10-01,0,0,0
810808,2013-10-01,10,2.17,10
810502,2013-10-01,40,2.55,50
810502,2013-10-01,40,2.55,50
800708,2013-10-01,12.5,3.79,37.5
800708,2013-10-01,5,1.15,12.5
800708,2013-10-01,10,2.55,27.5
800708,2013-10-01,7.5,1.55,17.5
800911,2013-10-01,17.5,13.27,75
800909,2013-10-01,25,7.66,45
800909,2013-10-01,12.5,5.42,32.5
810304,2013-09-01,20,4,60
810205,2013-09-01,20,3.23,20
810406,2013-09-01,30,5.41,60
810103,2013-09-01,0,0,0
810805,2013-09-01,10,1.32,10
810805,2013-09-01,10,1.32,10
810502,2013-09-01,30,2.4,30
800902,2013-09-01,17.5,6.97,42.5
800909,2013-09-01,17.5,7.06,45
800909,2013-09-01,12.5,6.4,40
801701,2013-09-01,5,2.09,12.5
800106,2013-09-01,10,1.54,10
810201,2013-08-01,17.5,3.06,25
810201,2013-08-01,7.5,1.16,7.5
810401,2013-08-01,32.5,6.07,52.5
810407,2013-08-01,10,1.47,12.5
810602,2013-08-01,10,0.85,10
810115,2013-08-01,20,6.3,20
810503,2013-08-01,5,0.63,7.5
730205,2013-08-01,20,5.42,24
730304,2013-08-01,0,0,0
800710,2013-08-01,10,3.17,25
800710,2013-08-01,12.5,3.65,30
800705,2013-08-01,7.5,2.05,22.5
800913,2013-08-01,28.75,11.31,78.75
800913,2013-08-01,17.5,7.16,67.5
800909,2013-08-01,22.5,7.12,57.5
800909,2013-08-01,17.5,6.41,45
802102,2013-08-01,0,0,0
802102,2013-08-01,0,0,0
802102,2013-08-01,0,0,0
801701,2013-08-01,10,4.56,32.5
801701,2013-08-01,5,2.31,15
801701,2013-08-01,12.5,5.32,35
801701,2013-08-01,2.5,1.32,7.5
801701,2013-08-01,40,10,90
801409,2013-08-01,40,5.4,75
700201,2013-08-01,0,0,0
740205,2013-08-01,0,0,0
810202,2013-07-01,20,6.49,50
810202,2013-07-01,23.33,2.99,23.33
500611,2013-07-01,40,8.62,50
500611,2013-07-01,60,9.92,120
500611,2013-07-01,40,8.33,50
730610,2013-07-01,40,6.87,53.33
730605,2013-07-01,53.33,12.63,80
770704,2013-07-01,76.67,25.99,263.33
770706,2013-07-01,50,6.2,53.33
760502,2013-07-01,40,5.38,50
760502,2013-07-01,30,3.77,40
760502,2013-07-01,50,8.65,90
760503,2013-07-01,0,0,0
760503,2013-07-01,0,0,0
760503,2013-07-01,10,4.55,10
700510,2013-07-01,90,9.78,180
700504,2013-07-01,40,4.92,270
510206,2013-07-01,6.67,1.52,10
750308,2013-07-01,10,29.51,180
750308,2013-07-01,0,0,0
750308,2013-07-01,40,4.44,60
750305,2013-07-01,20,8.75,70
750305,2013-07-01,0,0,0
750305,2013-07-01,20,4.59,50
740205,2013-07-01,36.67,9.44,73.33
840213,2013-07-01,26.67,15.29,43.33
840201,2013-07-01,30,14.29,46.67
810202,2013-06-01,23.33,5.05,36.67
810202,2013-06-01,6.67,0.83,6.67
810405,2013-06-01,10,2.61,10
810405,2013-06-01,7.5,1.92,7.5
810103,2013-06-01,10,1.75,10
810103,2013-06-01,35,11.76,60
810103,2013-06-01,7.5,1.82,10
810103,2013-06-01,12.5,2.61,10
810111,2013-06-01,7.5,1.57,7.5
810111,2013-06-01,5,0.98,5
810115,2013-06-01,5,0.93,2.5
810115,2013-06-01,2.5,0.93,2.5
810117,2013-06-01,2.5,0.51,2.5
810801,2013-06-01,5,1.44,7
710604,2013-06-01,43.33,9.63,103.33
710603,2013-06-01,66.67,14.83,130
501506,2013-06-01,40,11.05,66.67
730406,2013-06-01,0,0,0
730406,2013-06-01,0,0,0
730406,2013-06-01,0,0,0
730405,2013-06-01,50,10.34,90
730405,2013-06-01,0,0,0
730405,2013-06-01,0,0,0
800404,2013-06-01,28,8.66,68
800304,2013-06-01,3.33,0.47,3.33
800304,2013-06-01,6.67,0.45,3.33
770604,2013-06-01,0,0,0
760405,2013-06-01,10,1.25,10
760405,2013-06-01,0,0,0
760405,2013-06-01,10,2.74,20
760406,2013-06-01,20,2.44,30
760406,2013-06-01,10,1.52,10
760406,2013-06-01,0,0,0
490306,2013-06-01,0,0,0
490205,2013-06-01,0,0,0
490203,2013-06-01,0,0,0
510605,2013-06-01,26.67,4.23,30
750309,2013-06-01,30,6.25,50
750309,2013-06-01,20,4.62,30
750309,2013-06-01,0,0,0
750308,2013-06-01,30,2.44,20
750308,2013-06-01,80,29.51,180
750308,2013-06-01,20,9.23,60
720302,2013-06-01,16.67,5.05,36.67
720301,2013-06-01,43.33,12.59,120
840213,2013-06-01,43.33,24.04,83.33
840201,2013-06-01,36.67,14.53,56.67
370201,2013-06-01,0,0,0
370302,2013-06-01,0,0,0
370302,2013-06-01,0,0,0
370116,2013-06-01,0,0,0
370118,2013-06-01,0,0,0
370706,2013-06-01,0,0,0
370705,2013-06-01,0,0,0
810305,2013-05-01,5,1.47,5
810202,2013-05-01,20,5.61,40
810202,2013-05-01,13.33,1.6,10
810404,2013-05-01,7,2.01,7
810117,2013-05-01,15,3.83,26
710612,2013-05-01,18,3.79,32
710613,2013-05-01,36,10.56,60
710202,2013-05-01,34,5.75,44
220801,2013-05-01,0,0,0
220702,2013-05-01,6,1.15,8
240104,2013-05-01,12,2.66,14
240703,2013-05-01,52,13.25,95
200708,2013-05-01,22,12.03,38
860205,2013-05-01,0,0,0
860802,2013-05-01,0,0,0
860406,2013-05-01,0,0,0
500710,2013-05-01,28,7.78,55
730311,2013-05-01,0,0,0
730311,2013-05-01,0,0,0
730311,2013-05-01,0,0,0
730311,2013-05-01,0,0,0
730311,2013-05-01,0,0,0
730311,2013-05-01,40,7.14,50
730310,2013-05-01,33,8.07,49
730107,2013-05-01,9,2.16,14
730611,2013-05-01,15,2.88,18
480503,2013-05-01,0,0,0
480709,2013-05-01,0,0,0
480703,2013-05-01,0,0,0
801906,2013-05-01,0,0,0
480403,2013-05-01,0,0,0
480201,2013-05-01,0,0,0
480206,2013-05-01,0,0,0
480604,2013-05-01,0,0,0
800705,2013-05-01,16,2.9,37
800909,2013-05-01,22,4.96,34
801701,2013-05-01,7.5,3.04,17.5
801701,2013-05-01,7.5,3.66,22.5
801704,2013-05-01,10,4.65,30
801703,2013-05-01,5,3,20
801703,2013-05-01,10,5.02,32.5
802002,2013-05-01,8,2.65,16
800121,2013-05-01,18,6.09,54
800304,2013-05-01,10,1.79,13.33
800304,2013-05-01,6.67,0.96,6.67
770604,2013-05-01,0,0,0
770608,2013-05-01,23.33,8.51,53.33
250214,2013-05-01,12.61,3.48,20.17
250304,2013-05-01,13.11,3.97,19.67
801406,2013-05-01,40,3.23,20
801406,2013-05-01,2.5,0.4,2.5
801406,2013-05-01,5,0.53,5
760615,2013-05-01,20,4.11,30
760615,2013-05-01,0,1.79,20
760615,2013-05-01,10,0.76,10
490506,2013-05-01,0,0,0
801406,2013-05-01,15,7.36,30
490505,2013-05-01,0,0,0
490405,2013-05-01,0,0,0
490402,2013-05-01,0,0,0
490110,2013-05-01,0,0,0
490111,2013-05-01,0,0,0
490105,2013-05-01,0,0,0
490105,2013-05-01,0,0,0
210507,2013-05-01,17,0,0
700410,2013-05-01,0,0,0
700606,2013-05-01,16,3.32,25
700507,2013-05-01,0,0,0
700507,2013-05-01,0,0,0
700507,2013-05-01,10,1.59,10
700510,2013-05-01,6,2.18,14
700510,2013-05-01,0,0,0
700510,2013-05-01,0,0,0
700510,2013-05-01,10,0.83,10
700710,2013-05-01,1,0.15,1
700112,2013-05-01,2,0.26,2
510702,2013-05-01,6.67,1.55,6.67
760611,2013-05-01,0,0,0
760611,2013-05-01,20,10.71,60
750202,2013-05-01,10,0.81,10
750202,2013-05-01,0,0,0
750202,2013-05-01,20,5.41,20
750204,2013-05-01,0,0,0
750204,2013-05-01,0,0,0
750204,2013-05-01,0,0,0
740307,2013-05-01,8,1.42,10
270802,2013-05-01,3,0.4,3
270301,2013-05-01,10,1.09,10
270103,2013-05-01,14,3.45,20
270607,2013-05-01,10,2.69,17
720201,2013-05-01,23.33,4.71,30
720712,2013-05-01,10,2.57,22
720712,2013-05-01,8,1.5,12
760611,2013-05-01,0,0,0
840703,2013-05-01,26,9.38,35
841211,2013-05-01,6,2.05,8
370201,2013-05-01,0,0,0
370303,2013-05-01,0,0,0
370402,2013-05-01,0,0,0
370114,2013-05-01,0,0,0
810202,2013-04-01,23.33,7.69,40
810202,2013-04-01,16.67,2.82,23.33
810403,2013-04-01,8.57,2.59,8.57
,2013-04-01,0,0,0
,2013-04-01,18.18,0,0
810701,2013-04-01,0,0,0
710610,2013-04-01,13.33,3.69,26.67
800304,2013-04-01,6.67,1.4,10
800304,2013-04-01,6.67,2.45,16.67
770304,2013-04-01,20,4.55,43.33
760505,2013-04-01,50,13.33,60
760505,2013-04-01,60,13.21,70
760505,2013-04-01,40,16.67,60
750303,2013-04-01,30,4.05,30
750303,2013-04-01,0,0,0
750303,2013-04-01,30,4.55,30
750305,2013-04-01,30,3.19,30
750305,2013-04-01,50,8.45,60
750305,2013-04-01,30,4.21,40
720710,2013-04-01,3.33,0.59,3.33
840213,2013-04-01,23.33,6.15,26.67
840213,2013-04-01,23.33,6.15,26.67
840201,2013-04-01,26.67,8.4,36.67
840201,2013-04-01,26.67,8.4,36.67
810404,2013-03-01,24.56,7.97,38.6
810117,2013-03-01,24.56,7.53,43.86
800404,2013-03-01,31.25,5.89,57.81
800708,2013-03-01,10,1.97,22.5
800708,2013-03-01,5,1.34,12.5
800708,2013-03-01,7.5,1.66,17.5
800706,2013-03-01,10,3.7,25
800706,2013-03-01,10,4.18,32.5
800706,2013-03-01,10,3.64,27.5
800706,2013-03-01,7.5,2.71,20
800706,2013-03-01,7.5,2.23,15
800705,2013-03-01,50.63,16.43,164.56
800909,2013-03-01,28,5.79,34
800909,2013-03-01,0,0,0
800909,2013-03-01,61.54,9.01,76.92
801106,2013-03-01,71.43,21.65,150
802002,2013-03-01,53.06,17.74,202.04
802002,2013-03-01,40.54,13.67,110.81
800121,2013-03-01,42.11,9.67,84.21
800121,2013-03-01,51.72,8.46,75.86
800121,2013-03-01,26.32,3.65,39.47
801409,2013-03-01,25,3.72,35
801409,2013-03-01,20,2.79,25
810305,2013-02-01,7,2.4,7
810404,2013-02-01,9,2.79,9
810117,2013-02-01,14.71,2.53,17.65
710612,2013-02-01,30,6.87,58
710613,2013-02-01,32,11.75,70
710202,2013-02-01,46,4.6,58
220801,2013-02-01,24,4.83,31
220801,2013-02-01,24,4.83,31
220401,2013-02-01,24,4.84,28
220702,2013-02-01,24,4.52,35
220702,2013-02-01,27,4.52,35
240104,2013-02-01,17,5.34,21
240703,2013-02-01,40,9.86,68
200618,2013-02-01,42.86,9.62,92.21
200708,2013-02-01,27,11.08,39
860205,2013-02-01,49.06,17.76,115.09
860802,2013-02-01,34.31,9.05,53.92
860406,2013-02-01,27.45,42.86,85.29
730205,2013-02-01,31,8.12,62
730310,2013-02-01,42,9.28,64
730107,2013-02-01,25,5.44,40
730611,2013-02-01,24,4.51,35
800404,2013-02-01,18,2.79,18
800705,2013-02-01,14,2.2,27
800913,2013-02-01,32.5,13.47,82.5
800909,2013-02-01,22.5,6.47,37.5
800121,2013-02-01,27,8.45,75
120207,2013-02-01,31.9,11.88,57.76
120405,2013-02-01,27.5,7.38,33.33
120606,2013-02-01,47.15,17.33,85.37
130204,2013-02-01,53.33,22.84,103.33
130604,2013-02-01,28.7,14.9,45.22
250214,2013-02-01,27,6.34,39
250304,2013-02-01,20,7.35,40
940104,2013-02-01,7,2.67,8
940110,2013-02-01,22,6.27,21
140514,2013-02-01,28.1,6.89,38.84
140609,2013-02-01,15.45,5.47,28.46
140108,2013-02-01,33.33,11.37,65
141411,2013-02-01,17.21,9.32,50.82
110206,2013-02-01,0,0,0
210601,2013-02-01,14,0,0
210601,2013-02-01,0,0,0
700410,2013-02-01,4,1.11,9
700606,2013-02-01,26,7.47,62
700510,2013-02-01,12,3.26,18
700710,2013-02-01,13,2.42,15
421402,2013-02-01,0,0,0
471503,2013-02-01,17,5.14,22
470701,2013-02-01,10,3.41,14
471704,2013-02-01,9,2.96,12
470604,2013-02-01,5,2.41,9
901113,2013-02-01,10.89,3.15,12.87
901111,2013-02-01,10.81,2.97,14.86
901111,2013-02-01,18.75,3.51,18.75
901114,2013-02-01,15.63,9.09,53.13
901114,2013-02-01,12.99,1.89,10.39
110602,2013-02-01,25,6.72,32
740301,2013-02-01,10,2.02,13
270802,2013-02-01,6.8,1.11,6.8
270301,2013-02-01,4,0.43,4
270103,2013-02-01,38,10.48,65
270607,2013-02-01,26,5.3,36
720712,2013-02-01,8,1.04,10
720712,2013-02-01,10,1.64,14
110602,2013-02-01,25,8.28,42
840703,2013-02-01,26,8.66,40
390101,2013-02-01,0,0,0
390412,2013-02-01,0,0,0
370202,2013-02-01,0,0,0
370201,2013-02-01,0,0,0
370201,2013-02-01,24,0,0
370302,2013-02-01,0,0,0
370303,2013-02-01,0,0,0
370402,2013-02-01,0,0,0
370401,2013-02-01,0,0,0
370503,2013-02-01,0,0,0
370506,2013-02-01,0,0,0
800120,2013-01-01,45,7.89,60
361403,2012-12-01,0,0,0
361403,2012-12-01,0,0,0
361403,2012-12-01,0,0,0
800703,2012-12-01,10,2.14,22.5
800703,2012-12-01,7.5,1.67,17.5
800705,2012-12-01,12.5,2.94,32.5
800705,2012-12-01,10,2.17,27.5
800708,2012-11-01,5,1.46,15
800708,2012-11-01,10,2.7,27.5
800708,2012-11-01,15,3.53,35
800708,2012-11-01,7.5,1.84,22.5
630605,2012-10-01,0,0,0
800708,2012-10-01,7.5,2.13,22.5
800703,2012-10-01,7.5,2.87,32.5
800705,2012-10-01,10,2.28,27.5
940103,2012-10-01,5,0.81,6
940104,2012-10-01,0,0,0
940104,2012-10-01,6,1.03,6
810404,2012-09-01,10,3.7,10
810404,2012-09-01,12.5,3.42,10
810703,2012-09-01,0,0,0
810703,2012-09-01,0,0,0
800705,2012-09-01,2.5,0.35,2.5
801001,2012-09-01,22,8.71,68
800118,2012-09-01,14.81,1.8,7.41
950203,2012-09-01,3,0.9,4
950205,2012-09-01,2,0.22,1
950202,2012-09-01,5,1.17,5
950106,2012-09-01,12,6.27,24
950109,2012-09-01,5,1.46,5
810403,2012-08-01,10,3.81,10
810403,2012-08-01,12.5,3.45,10
810103,2012-08-01,5,1.65,7
710612,2012-08-01,42,6.47,70
710613,2012-08-01,62,15.27,120
710202,2012-08-01,22,5.36,36
860114,2012-08-01,21.7,4.49,28.3
500209,2012-08-01,11,2.33,13
500708,2012-08-01,17,4.6,22
500711,2012-08-01,24,7.35,38
730212,2012-08-01,0,0,0
730212,2012-08-01,0,0,0
730215,2012-08-01,0,0,0
730307,2012-08-01,23,7.13,29
730301,2012-08-01,0,0,0
730322,2012-08-01,0,0,0
730504,2012-08-01,0,0,0
730504,2012-08-01,59,2.26,9
730501,2012-08-01,0,0,0
730701,2012-08-01,0,0,0
730701,2012-08-01,26,13.03,49
730701,2012-08-01,0,0,0
730608,2012-08-01,0,0,0
730608,2012-08-01,0,0,0
730608,2012-08-01,1,0.39,1
800703,2012-08-01,2.5,0.23,2.5
800703,2012-08-01,5,1.52,17.5
800703,2012-08-01,5,1.28,12.5
800706,2012-08-01,7.5,2.16,15
800706,2012-08-01,10,2.23,15
800706,2012-08-01,75,2.15,150
800706,2012-08-01,5,0.7,5
800906,2012-08-01,16,2.76,33
802004,2012-08-01,11,5.83,28
802004,2012-08-01,12,6.35,32
802001,2012-08-01,8,1.78,10
