addrcode,date,hi,ci,bi
802001,2012-08-01,5,0.94,6
800107,2012-08-01,11,2.03,27
210502,2012-08-01,28,7.5,41
700405,2012-08-01,0,0,0
700411,2012-08-01,0,0,0
700410,2012-08-01,2,0.44,4
700601,2012-08-01,12,4.95,32
700607,2012-08-01,0,0,0
700602,2012-08-01,8,0.96,8
510611,2012-08-01,23,7.78,41
510605,2012-08-01,4,0.85,5
740209,2012-08-01,0,0,0
740205,2012-08-01,3,0.99,8
740202,2012-08-01,0,0,0
740301,2012-08-01,0,0,0
740303,2012-08-01,0,0,0
740304,2012-08-01,10,1.81,13
720712,2012-08-01,22,1.95,22
720712,2012-08-01,18,2.13,18
361403,2012-07-01,0,0,0
361403,2012-07-01,0,0,0
361403,2012-07-01,3,0.4,2
800708,2012-07-01,10,2.49,25
800708,2012-07-01,5,1.65,17.5
800708,2012-07-01,7.5,1.77,20
800708,2012-07-01,7.5,2.34,25
800708,2012-07-01,10,2.17,27.5
800710,2012-07-01,5,2.02,15
800710,2012-07-01,10,2.63,22.5
800710,2012-07-01,7.5,2.59,20
800710,2012-07-01,10,4.1,32.5
800710,2012-07-01,7.5,2.29,17.5
801701,2012-07-01,10,2.73,20
801701,2012-07-01,7.5,1.68,12.5
801702,2012-07-01,5,1.7,12.5
801702,2012-07-01,7.5,2.8,20
801702,2012-07-01,10,3.42,25
801409,2012-07-01,30,5.97,52.5
930201,2012-07-01,9,3.02,13
930203,2012-07-01,1,0.22,1
930204,2012-07-01,9,2.45,11
930202,2012-07-01,6,2.73,11
930302,2012-07-01,9,1.45,7
930307,2012-07-01,5,1.38,7
930305,2012-07-01,4,1.11,4
930306,2012-07-01,8,1.9,9
930513,2012-07-01,0,0,0
930510,2012-07-01,0,0,0
930504,2012-07-01,0,1.17,0
930505,2012-07-01,9,2.06,9
901604,2012-07-01,9.8,2.85,15.69
901601,2012-07-01,11.21,3.55,19.63
901603,2012-07-01,10,1.82,10
901602,2012-07-01,8.91,3.35,16.83
120405,2012-06-01,17.07,0,0
120405,2012-06-01,17.07,2.72,17.07
120607,2012-06-01,75,27.52,205
120607,2012-06-01,0,0,0
210502,2012-06-01,38,11.79,68
900310,2012-06-01,20.75,6.31,37.74
900305,2012-06-01,18.18,6.16,31.82
810103,2012-05-01,9,1.52,9
710612,2012-05-01,28,4.86,50
710613,2012-05-01,52,14.97,106
710202,2012-05-01,13,3.02,21
361403,2012-05-01,0,0,0
361403,2012-05-01,0,0,0
361403,2012-05-01,9,1.19,10
860114,2012-05-01,44.33,9.32,85.57
500209,2012-05-01,13,2.41,15
500708,2012-05-01,34,9.89,52
500711,2012-05-01,17,4.07,23
260303,2012-05-01,13.24,2.72,20.59
801905,2012-05-01,12.5,3.83,27.5
801905,2012-05-01,10,2.79,20
800708,2012-05-01,7.5,1.59,15
800708,2012-05-01,0,0,0
800706,2012-05-01,15,3.86,27.5
800706,2012-05-01,7.5,2.02,15
800706,2012-05-01,10,2.88,22.5
800906,2012-05-01,12,3.54,23
802004,2012-05-01,6,1.1,8
802004,2012-05-01,7,1.51,11
802001,2012-05-01,3,0.59,4
802001,2012-05-01,5,1.05,9
800107,2012-05-01,11,3.63,38
130203,2012-05-01,37.74,12.63,66.98
700410,2012-05-01,1,0.12,1
700601,2012-05-01,0,0,0
700602,2012-05-01,2,1.46,8
510611,2012-05-01,24,7.17,36
510605,2012-05-01,14,4.99,25
740209,2012-05-01,0,0,0
740205,2012-05-01,7,2.75,11
740202,2012-05-01,0,0,0
740301,2012-05-01,11,0,0
740303,2012-05-01,0,0,0
740304,2012-05-01,7,2.4,10
270306,2012-05-01,31.68,5.52,46.53
720712,2012-05-01,52,10.58,102
720712,2012-05-01,12,2.21,20
430502,2012-05-01,0,0,0
430110,2012-05-01,0,0,0
411101,2012-05-01,0,0,0
411701,2012-05-01,0,0,0
411901,2012-05-01,0,0,0
410101,2012-05-01,23,7.54,26
410601,2012-05-01,0,0,0
810204,2012-04-01,7.5,1.21,7.5
360301,2012-04-01,30,6.44,37.5
360307,2012-04-01,42.5,10.78,62.5
360309,2012-04-01,27.5,6.53,40
360308,2012-04-01,37.5,7.28,47.5
361501,2012-04-01,7.5,10.19,55
360204,2012-04-01,12.5,2.32,17.5
360204,2012-04-01,17.5,3.61,25
360202,2012-04-01,17.5,3.2,20
360202,2012-04-01,17.5,3.09,20
360202,2012-04-01,20,3.83,22.5
360206,2012-04-01,12.5,2.45,15
360201,2012-04-01,15,4.18,25
360205,2012-04-01,5,0.8,5
360203,2012-04-01,22.5,4.55,27.5
360203,2012-04-01,12.5,3.31,20
361103,2012-04-01,15,2.55,17.5
361102,2012-04-01,7.5,1.46,10
361105,2012-04-01,22.5,3.7,27.5
360106,2012-04-01,10,1.69,10
360117,2012-04-01,15,3.77,22.5
360104,2012-04-01,22.5,5.32,35
360109,2012-04-01,10,5.65,32.5
360118,2012-04-01,32.5,8.7,50
360110,2012-04-01,30,7.46,37.5
360114,2012-04-01,10,2.44,15
360114,2012-04-01,20,3.98,22.5
360115,2012-04-01,22.5,4.48,25
360502,2012-04-01,2.5,0.32,2.5
801701,2012-04-01,5,2.07,15
801702,2012-04-01,7.5,0,0
801702,2012-04-01,7.5,2.55,17.5
801702,2012-04-01,10,2.69,20
801702,2012-04-01,10,3.19,25
801409,2012-04-01,42.5,5.8,62.5
360303,2012-03-01,40,9.86,52.5
360304,2012-03-01,27.5,5.71,35
360306,2012-03-01,27.5,4.18,27.5
360302,2012-03-01,27.5,5.69,30
360305,2012-03-01,27.5,5.76,27.5
361503,2012-03-01,15,3.62,20
361503,2012-03-01,17.5,4.55,25
361503,2012-03-01,10,3.06,17.5
361502,2012-03-01,12.5,3.56,20
361502,2012-03-01,40,8.92,47.5
361504,2012-03-01,30,7.56,45
361104,2012-03-01,22.5,3.25,25
361104,2012-03-01,2.5,0.29,2.5
361101,2012-03-01,12.5,2.17,15
361102,2012-03-01,17.5,2.31,20
361011,2012-03-01,10,1.88,15
361006,2012-03-01,17.5,4.59,25
361009,2012-03-01,12.5,2.22,12.5
360106,2012-03-01,7.5,1.34,7.5
360107,2012-03-01,30,8.82,52.5
360107,2012-03-01,17.5,4.24,25
360119,2012-03-01,20,4.31,27.5
360113,2012-03-01,17.5,4,27.5
360116,2012-03-01,22.5,3.95,25
360105,2012-03-01,15,3.31,22.5
360108,2012-03-01,15,3.13,17.5
360103,2012-03-01,12.5,1.99,10
360102,2012-03-01,2.5,0.42,2.5
360111,2012-03-01,55,13.17,67.5
360112,2012-03-01,20,3.51,20
360508,2012-03-01,5,3.54,27.5
860114,2012-03-01,35.19,7.59,61.11
570501,2012-03-01,4,0.68,4
570101,2012-03-01,0,0,0
500206,2012-03-01,30,5.84,38
500209,2012-03-01,25,5.18,27
260303,2012-03-01,34,6.45,59
300202,2012-03-01,13,2.94,18
300208,2012-03-01,3,0.63,4
301005,2012-03-01,28,4.51,44
301009,2012-03-01,33,4.98,50
301008,2012-03-01,18,3.06,27
301007,2012-03-01,23,3.38,33
301214,2012-03-01,13,2.35,20
301215,2012-03-01,8,1.13,8
301203,2012-03-01,12,1.97,14
302102,2012-03-01,11,2.89,16
302103,2012-03-01,6,1.2,10
302106,2012-03-01,38,9.81,53
301504,2012-03-01,6,1,7
301501,2012-03-01,10,1.7,12
301506,2012-03-01,34,0.94,6
300119,2012-03-01,42,13.95,59
801502,2012-03-01,37.5,6.56,72.5
800710,2012-03-01,10,3.25,25
800709,2012-03-01,10,2.8,22.5
800709,2012-03-01,5,1.53,12.5
800709,2012-03-01,12.5,3.91,30
800703,2012-03-01,7.5,2.36,17.5
800705,2012-03-01,7.5,1.26,12.5
801701,2012-03-01,7.5,1.75,12.5
801704,2012-03-01,5,1.05,7.5
801704,2012-03-01,5,1.52,10
801702,2012-03-01,7.5,2.39,17.5
801702,2012-03-01,2.5,0.35,2.5
801401,2012-03-01,37.5,6.56,72.5
120204,2012-03-01,24,22.64,96
120204,2012-03-01,26.09,9.79,50
120204,2012-03-01,34.15,18.27,87.8
120405,2012-03-01,11.9,1.79,11.9
120405,2012-03-01,6.82,2.48,9.09
120405,2012-03-01,10,5.78,25
310127,2012-03-01,29,7.65,46
310611,2012-03-01,12,2.47,17
130203,2012-03-01,80,25.45,142.5
130203,2012-03-01,27.5,6.88,37.5
130203,2012-03-01,75,21.15,137.5
930903,2012-03-01,2,0.79,4
930902,2012-03-01,19,2.84,35
540104,2012-03-01,5.71,11.25,41.9
540112,2012-03-01,27.52,5.73,27.52
580201,2012-03-01,0,0.23,2
580201,2012-03-01,0,0,0
580201,2012-03-01,0,0,0
580304,2012-03-01,0,0,0
580304,2012-03-01,0,0,0
110110,2012-03-01,7.5,6.82,7.5
510611,2012-03-01,24,11.36,41
510605,2012-03-01,13,4.7,17
510108,2012-03-01,6,1.18,6
510117,2012-03-01,14,7.75,22
471802,2012-03-01,30.69,8.77,44.55
470117,2012-03-01,26,6.77,31
470814,2012-03-01,29,7.52,34
471213,2012-03-01,16,9.75,31
270306,2012-03-01,0,0,0
810103,2012-02-01,12,2.48,15
710612,2012-02-01,38,7.37,64
710613,2012-02-01,40,8.06,54
710202,2012-02-01,17,3.14,21
361403,2012-02-01,0,0,0
361403,2012-02-01,0,0,0
361403,2012-02-01,15,2.86,19
500708,2012-02-01,10,3,12
500711,2012-02-01,17,5.08,25
730212,2012-02-01,0,0,0
730212,2012-02-01,0,0,0
730212,2012-02-01,0,0,0
730307,2012-02-01,0,0,0
730301,2012-02-01,0,0,0
730301,2012-02-01,0,0,0
730504,2012-02-01,3,0.37,3
730504,2012-02-01,0,0,0
730501,2012-02-01,0,0,0
730701,2012-02-01,0,0,0
730701,2012-02-01,3,0.92,4
730701,2012-02-01,0,0,0
730601,2012-02-01,0,0,0
730608,2012-02-01,6,2.88,10
801503,2012-02-01,75,40,195
800708,2012-02-01,7.5,1.54,12.5
800705,2012-02-01,10,2.95,22.5
800705,2012-02-01,5,1.81,15
800906,2012-02-01,18,4.59,30
801701,2012-02-01,5,10.7,72.5
801701,2012-02-01,7.5,2.88,22.5
801701,2012-02-01,2.5,0.92,7.5
801702,2012-02-01,5,1.62,12.5
801702,2012-02-01,7.5,2.13,17.5
802004,2012-02-01,8,1.16,8
802004,2012-02-01,9,1.58,11
802001,2012-02-01,4,0.68,4
802001,2012-02-01,6,1.54,13
800107,2012-02-01,18,3.65,53
140516,2012-02-01,23.33,6.99,66.67
140615,2012-02-01,10,2.61,15
140615,2012-02-01,20,6.18,27.5
140615,2012-02-01,25,5.26,40
140101,2012-02-01,0,0,0
141205,2012-02-01,12.5,3.7,15
141205,2012-02-01,0,0,0
141205,2012-02-01,32.5,8.97,50
141401,2012-02-01,35,15.03,57.5
141401,2012-02-01,25,8.61,32.5
141401,2012-02-01,42.5,13.28,80
210502,2012-02-01,23,7.73,43
700405,2012-02-01,0,0,0
700411,2012-02-01,0,0,0
700601,2012-02-01,0,0,0
700607,2012-02-01,0,0,0
700602,2012-02-01,6,0.76,6
740209,2012-02-01,0,0,0
740205,2012-02-01,4,0.86,6
740202,2012-02-01,0,0,0
740301,2012-02-01,0,0,0
740303,2012-02-01,0,0,0
740304,2012-02-01,27,6.59,38
720712,2012-02-01,4,0.64,6
720712,2012-02-01,6,1.41,14
430502,2012-02-01,0,0,0
430110,2012-02-01,0,0,0
410415,2012-02-01,0,0,0
411101,2012-02-01,0,0,0
411701,2012-02-01,0,0,0
411901,2012-02-01,0,0,0
410101,2012-02-01,0,0,0
410601,2012-02-01,0,0,0
810201,2012-01-01,56.82,10.97,79.55
810201,2012-01-01,56.1,8.95,68.29
810601,2012-01-01,10,1.58,12.5
810601,2012-01-01,0,0,0
810103,2012-01-01,10,2.99,12.5
810103,2012-01-01,15,8.63,30
810504,2012-01-01,10,2.4,12.5
810504,2012-01-01,10,1.2,7.5
630609,2012-01-01,0,0,0
630606,2012-01-01,12.5,2.85,20
630610,2012-01-01,20,1.49,12.5
630608,2012-01-01,10,0.54,5
801904,2012-01-01,17.5,1.52,17.5
801904,2012-01-01,7.5,0.99,5
800404,2012-01-01,30,7.51,65
800404,2012-01-01,35,7.49,57.5
800708,2012-01-01,2.5,0.3,2.5
800710,2012-01-01,12.5,3.87,32.5
800710,2012-01-01,7.5,2.86,22.5
800710,2012-01-01,17.5,4.37,50
800710,2012-01-01,10,3.48,30
800709,2012-01-01,12.5,3.14,27.5
800709,2012-01-01,15,4.17,40
800705,2012-01-01,2.5,0.23,2.5
800705,2012-01-01,15,3.56,35
800705,2012-01-01,7.5,1.66,20
802201,2012-01-01,10,2.76,10
802201,2012-01-01,2.5,0.98,5
800613,2012-01-01,2.5,1.38,7.5
800613,2012-01-01,10,1.91,17.5
801803,2012-01-01,92.5,24.24,140
801803,2012-01-01,67.5,10.12,105
800906,2012-01-01,57.5,13.94,242.5
800901,2012-01-01,15,5.61,15
801105,2012-01-01,15,19.19,47.5
801105,2012-01-01,57.5,13.87,107.5
801002,2012-01-01,47.5,16.48,185
801002,2012-01-01,17.5,6.5,20
801701,2012-01-01,17.5,2.08,17.5
801701,2012-01-01,22.5,2.07,20
800501,2012-01-01,32.5,7.95,65
800501,2012-01-01,35,8.73,77.5
801409,2012-01-01,75,16.11,145
801409,2012-01-01,65,31.25,150
310202,2012-01-01,12,4.22,16
310204,2012-01-01,9,2.38,10
312001,2012-01-01,13,2.11,15
311504,2012-01-01,39,5.53,56
310907,2012-01-01,11,2.5,12
310910,2012-01-01,12,2.33,12
310601,2012-01-01,20,3.25,24
810304,2011-12-01,10,1.99,10
810304,2011-12-01,2.5,0.66,2.5
810401,2011-12-01,5,1.32,5
810401,2011-12-01,5,1.54,5
810701,2011-12-01,10,16.67,7.5
810801,2011-12-01,7.5,3.45,17.5
810801,2011-12-01,7.5,3.23,12.5
801502,2011-12-01,15,5.56,25
801502,2011-12-01,27.5,5.83,30
802303,2011-12-01,7.5,1.38,5
802303,2011-12-01,80,14.97,147.5
800701,2011-12-01,2.5,1.78,10
800801,2011-12-01,15,0,0
800801,2011-12-01,52.5,16.41,105
801210,2011-12-01,30,3.24,32.5
801210,2011-12-01,0,0,0
800201,2011-12-01,0,0,0
800201,2011-12-01,17.5,4.64,22.5
802004,2011-12-01,0,0,0
802004,2011-12-01,7.5,3.25,12.5
800107,2011-12-01,0,0,0
801301,2011-12-01,5,0.82,5
801301,2011-12-01,15,1.61,15
800304,2011-12-01,25,3.65,37.5
800304,2011-12-01,2.5,1.27,5
801409,2011-12-01,47.5,14.67,55
801409,2011-12-01,52.5,3.98,22.5
801601,2011-12-01,0,0,0
801601,2011-12-01,17.5,2.83,32.5
801601,2011-12-01,10,0.26,2.5
801601,2011-12-01,0,0,0
800708,2011-11-01,10,2.83,20
800708,2011-11-01,12.5,3.81,22.5
800703,2011-11-01,15,4.36,30
800705,2011-11-01,15,4.69,25
810702,2011-10-01,2.5,0.39,2.5
810703,2011-10-01,5,0.83,5
810703,2011-10-01,10,1.62,10
810703,2011-10-01,5,0.82,5
810701,2011-10-01,2.5,0.38,2.5
800710,2011-10-01,15,0.57,2.5
800703,2011-10-01,12.5,4.07,30
800911,2011-10-01,32.5,12.04,97.5
800911,2011-10-01,37.5,11.31,112.5
810401,2011-09-01,7.5,1.81,7.5
810401,2011-09-01,10,2.38,10
810401,2011-09-01,7.5,1.76,7.5
810403,2011-09-01,10,2.37,10
810403,2011-09-01,10,2.5,10
810403,2011-09-01,7.5,1.78,7.5
810405,2011-09-01,7.5,1.81,7.5
810405,2011-09-01,10,2.41,10
810703,2011-09-01,0,0,0
810703,2011-09-01,5,0.81,5
810701,2011-09-01,5,0.75,5
800406,2011-09-01,30,3.01,30
800406,2011-09-01,25,2.75,25
800404,2011-09-01,42.5,4.16,42.5
800404,2011-09-01,37.5,4.23,37.5
800708,2011-09-01,7.5,1.61,13.75
800708,2011-09-01,6.25,1.23,10
800710,2011-09-01,9.17,2.11,15
800703,2011-09-01,7.5,2,15
800706,2011-09-01,7.5,1.72,13.75
800706,2011-09-01,8.75,1.89,15
800706,2011-09-01,10,2.47,20
800904,2011-09-01,17.5,7.2,65
800904,2011-09-01,20,3.77,20
800904,2011-09-01,22.5,8.45,60
800909,2011-09-01,17.5,4.43,22.5
800905,2011-09-01,22.5,4.11,22.5
800905,2011-09-01,22.5,4.76,22.5
800905,2011-09-01,27.5,10.86,95
801701,2011-09-01,12.5,3.46,25
801704,2011-09-01,10,3.72,27.5
801704,2011-09-01,12.5,13.44,102.5
801704,2011-09-01,10,2.33,15
801704,2011-09-01,12.5,3.38,25
801702,2011-09-01,7.5,2.65,20
801702,2011-09-01,10,2.7,20
801702,2011-09-01,7.5,2.65,20
801702,2011-09-01,10,2.7,20
810115,2011-08-01,4,1.09,4
810808,2011-08-01,6,0.41,3
710612,2011-08-01,42,8.45,84
710613,2011-08-01,68,18.76,176
710202,2011-08-01,30,5.68,50
730307,2011-08-01,10,2.6,16
730701,2011-08-01,4,4.62,29
730608,2011-08-01,0,0,0
800404,2011-08-01,7.5,3,25
800903,2011-08-01,4,1.33,10
802004,2011-08-01,6.43,0.72,3.57
800120,2011-08-01,5,0.83,6
700405,2011-08-01,0,0,0
700602,2011-08-01,5,0.62,5
700504,2011-08-01,28,3.75,36
700701,2011-08-01,22,4.5,25
700103,2011-08-01,0,0,0
740209,2011-08-01,20,4.87,19
740304,2011-08-01,2,0.35,2
720712,2011-08-01,18,2.52,24
720712,2011-08-01,14,2.03,20
810403,2011-07-01,10,2.4,10
810405,2011-07-01,7.5,1.66,7.5
810405,2011-07-01,7.5,1.79,7.5
810405,2011-07-01,10,2.19,10
810703,2011-07-01,2.5,0,0
810703,2011-07-01,2.5,1.89,2.5
810701,2011-07-01,2.5,1.56,2.5
800409,2011-07-01,17.5,2.2,17.5
800409,2011-07-01,20,2.32,20
800913,2011-07-01,27.5,11.66,100
800911,2011-07-01,40,12.53,140
800906,2011-07-01,30,6.65,62.5
800910,2011-07-01,40,11.5,122.5
801701,2011-07-01,12.5,1.77,12.5
801704,2011-07-01,15,2.58,17.5
801704,2011-07-01,15,2.21,15
801702,2011-07-01,12.5,2.03,15
801702,2011-07-01,17.5,2.5,17.5
800502,2011-07-01,20,2.37,20
800502,2011-07-01,17.5,2,17.5
120404,2011-07-01,32.5,11.49,75
120404,2011-07-01,34.15,12.41,43.9
120404,2011-07-01,26.19,12.87,61.9
120404,2011-07-01,34.15,0,0
840808,2011-06-01,26,9.23,42
840808,2011-06-01,21,8.08,32
810405,2011-05-01,7.5,1.85,7.5
810701,2011-05-01,2.5,0.4,2.5
810808,2011-05-01,0,0,0
103001,2011-05-01,0,0,0
710612,2011-05-01,46,7.63,78
710613,2011-05-01,70,17.19,152
710202,2011-05-01,32,6.73,55
730307,2011-05-01,26,6.63,64
730701,2011-05-01,24,11.53,80
730101,2011-05-01,4,1.39,8
730101,2011-05-01,8,2.01,10
730101,2011-05-01,6,1.57,7
730608,2011-05-01,4,4.17,10
800416,2011-05-01,47.5,13.54,77.5
800401,2011-05-01,30,13.9,65
800404,2011-05-01,17.5,2.2,17.5
800404,2011-05-01,20,2.32,20
800405,2011-05-01,35,15.79,75
800409,2011-05-01,22.5,2.57,22.5
800409,2011-05-01,20,2.37,20
800710,2011-05-01,10,2.8,22.5
800710,2011-05-01,7.5,1.87,15
800709,2011-05-01,15,3.41,32.5
800703,2011-05-01,12.5,4.07,30
800705,2011-05-01,12.5,3.2,22.5
800903,2011-05-01,4,1.03,8
801101,2011-05-01,32.5,14.1,80
802004,2011-05-01,6.43,0.72,3.57
800501,2011-05-01,32.5,17.06,72.5
800120,2011-05-01,5,0.77,6
120404,2011-05-01,11.65,11.52,12.14
120404,2011-05-01,44.44,15.35,86.67
120402,2011-05-01,9.62,10.38,9.13
120402,2011-05-01,23.91,10.14,45.65
120304,2011-05-01,12.77,1.49,4.26
120601,2011-05-01,0,0,0
130101,2011-05-01,0,0,0
130101,2011-05-01,0,0,0
140605,2011-05-01,16.67,3.27,40
140106,2011-05-01,19.7,4.96,54.55
700401,2011-05-01,0,0,0
700602,2011-05-01,5,0.69,5
700501,2011-05-01,5,0.16,1
700708,2011-05-01,5,1.31,6
700103,2011-05-01,0,0,0
740209,2011-05-01,20,6.65,28
740304,2011-05-01,0,0,0
720712,2011-05-01,44,6.73,82
720712,2011-05-01,18,3.73,38
810204,2011-04-01,0,0,0
810403,2011-04-01,7.5,1.89,7.5
810403,2011-04-01,7.5,35.34,100
810404,2011-04-01,10,2.42,10
810405,2011-04-01,10,1.78,7.5
810405,2011-04-01,10,2.45,10
800406,2011-04-01,27.5,5.94,47.5
800404,2011-04-01,32.5,3.38,32.5
800404,2011-04-01,22.5,3.61,30
800404,2011-04-01,35,4.86,35
800708,2011-04-01,12.5,3.16,25
800708,2011-04-01,7.5,1.87,12.5
800702,2011-04-01,15,3.1,22.5
800706,2011-04-01,15,3.45,22.5
800706,2011-04-01,10,3.36,22.5
801701,2011-04-01,12.5,3.53,27.5
801704,2011-04-01,17.5,8.93,75
801702,2011-04-01,12.5,4.08,32.5
801702,2011-04-01,12.5,3.67,30
801702,2011-04-01,17.5,4.36,35
810201,2011-03-01,10,1.44,10
810201,2011-03-01,7.5,1.11,7.5
810405,2011-03-01,7.5,1.69,7.5
810106,2011-03-01,5,0.83,5
810115,2011-03-01,15,5.23,20
810115,2011-03-01,5,2.15,6.67
810115,2011-03-01,15,5.23,20
810703,2011-03-01,5,0.86,5
810701,2011-03-01,2.5,0.44,2.5
810502,2011-03-01,7.5,1.52,7.5
810502,2011-03-01,5,0.69,5
810501,2011-03-01,12.5,2.1,12.5
730102,2011-03-01,17,4.58,26
730102,2011-03-01,28,8.26,46
730102,2011-03-01,42,11.85,75
800404,2011-03-01,20,2.54,20
800404,2011-03-01,22.5,2.1,20
800404,2011-03-01,27.5,3.67,27.5
800404,2011-03-01,30,3.37,30
800710,2011-03-01,15,4.25,27.5
800705,2011-03-01,20,7.41,55
801701,2011-03-01,10,2.41,20
801701,2011-03-01,10,2.33,20
801701,2011-03-01,15,2.84,27.5
801701,2011-03-01,12.5,2.18,20
801702,2011-03-01,0,0,0
140605,2011-03-01,7.5,6.86,43.33
810115,2011-02-01,5,2.4,6.67
810808,2011-02-01,0,0,0
810808,2011-02-01,0,0,0
710612,2011-02-01,66,17.63,134
710613,2011-02-01,80,29.51,206
710202,2011-02-01,50,11.19,79
730307,2011-02-01,13,0,0
730701,2011-02-01,32,10.77,89
800404,2011-02-01,15,3.06,15
800404,2011-02-01,17.5,2.86,17.5
800404,2011-02-01,22.5,3.35,22.5
800404,2011-02-01,12.5,2.39,12.5
800913,2011-02-01,30,3.36,27.5
800909,2011-02-01,15,2.33,17.5
800905,2011-02-01,20,2.91,22.5
800906,2011-02-01,25,2.77,25
700405,2011-02-01,0,0,0
700602,2011-02-01,1,0.13,1
700504,2011-02-01,3,0.41,3
700708,2011-02-01,2,0.45,3
700103,2011-02-01,0,0,0
740209,2011-02-01,17,7.54,23
740304,2011-02-01,0,0,0
720712,2011-02-01,66,13.39,146
720712,2011-02-01,12,2.03,14
730608,2011-01-01,9,4.68,16
