"","Subdistrict_Code","Year","NumberCases"
"1","103604",2014,45
"2","101203",2014,47
"3","101504",2014,36
"4","100502",2014,54
"5","103001",2014,91
"6","102601",2014,176
"7","103501",2014,29
"8","104401",2014,88
"9","104004",2014,65
"10","101401",2014,75
"11","101506",2014,10
"12","101701",2014,34
"13","100601",2014,64
"14","101803",2014,26
"15","103802",2014,19
"16","104802",2014,32
"17","103004",2014,27
"18","102701",2014,98
"19","102901",2014,74
"20","104701",2014,111
"21","102402",2014,47
"22","104202",2014,30
"23","102803",2014,28
"24","100307",2014,36
"25","104203",2014,46
"26","101101",2014,27
"27","104501",2014,42
"28","100508",2014,37
"29","103901",2014,11
"30","102401",2014,42
"31","104301",2014,40
"32","102201",2014,24
"33","100206",2014,30
"34","101102",2014,17
"35","101501",2014,6
"36","104601",2014,27
"37","105001",2014,77
"38","104201",2014,34
"39","102105",2014,60
"40","104101",2014,60
"41","101301",2014,2
"42","103903",2014,41
"43","103504",2014,46
"44","104002",2014,41
"45","104001",2014,57
"46","103201",2014,69
"47","100305",2014,31
"48","101704",2014,21
"49","103401",2014,109
"50","103202",2014,35
"51","101204",2014,48
"52","102107",2014,100
"53","100801",2014,12
"54","101507",2014,6
"55","104801",2014,13
"56","100702",2014,11
"57","103701",2014,25
"58","100301",2014,28
"59","100905",2014,61
"60","100608",2014,96
"61","101601",2014,11
"62","103703",2014,15
"63","101804",2014,24
"64","102210",2014,8
"65","104901",2014,42
"66","103005",2014,16
"67","101902",2014,23
"68","102801",2014,38
"69","102303",2014,73
"70","103203",2014,35
"71","102302",2014,98
"72","104504",2014,55
"73","103502",2014,27
"74","100202",2014,2
"75","103801",2014,93
"76","101602",2014,32
"77","101001",2014,47
"78","103102",2014,43
"79","103602",2014,49
"80","104902",2014,63
"81","101802",2014,32
"82","103103",2014,63
"83","101002",2014,15
"84","100204",2014,16
"85","103902",2014,41
"86","103704",2014,28
"87","100306",2014,6
"88","100703",2014,16
"89","104302",2014,18
"90","100402",2014,8
"91","100203",2014,18
"92","103101",2014,48
"93","100704",2014,9
"94","104603",2014,34
"95","103503",2014,21
"96","102202",2014,14
"97","101104",2014,9
"98","104503",2014,15
"99","101106",2014,6
"100","100405",2014,16
"101","103301",2014,59
"102","100401",2014,10
"103","102004",2014,13
"104","104102",2014,19
"105","102009",2014,10
"106","100802",2014,1
"107","102705",2014,13
"108","101702",2014,7
"109","101503",2014,18
"110","100302",2014,22
"111","103003",2014,15
"112","100403",2014,7
"113","103002",2014,13
"114","100111",2014,6
"115","100109",2014,9
"116","101904",2014,7
"117","100201",2014,29
"118","101905",2014,10
"119","102504",2014,20
"120","101505",2014,11
"121","100404",2014,10
"122","109999",2014,5
"123","101103",2014,7
"124","103302",2014,6
"125","104605",2014,12
"126","101801",2014,10
"127","102209",2014,18
"128","104003",2014,22
"129","100303",2014,3
"130","102006",2014,11
"131","100805",2014,17
"132","104502",2014,8
"133","102503",2014,20
"134","104602",2014,12
"135","103605",2014,5
"136","102802",2014,12
"137","102207",2014,11
"138","102005",2014,36
"139","100104",2014,2
"140","102206",2014,9
"141","103702",2014,18
"142","101502",2014,12
"143","102501",2014,17
"144","100110",2014,5
"145","102902",2014,5
"146","101901",2014,7
"147","102208",2014,3
"148","100701",2014,10
"149","100304",2014,4
"150","101302",2014,4
"151","100101",2014,1
"152","100803",2014,5
"153","100112",2014,2
"154","100107",2014,4
"155","100103",2014,4
"156","101903",2014,12
"157","102007",2014,18
"158","101303",2014,2
"159","103303",2014,14
"160","100308",2014,4
"161","100102",2014,3
"162","102502",2014,14
"163","101105",2014,5
"164","100804",2014,3
"165","100108",2014,2
"166","102704",2014,1
"167","104604",2014,3
"168","810116",2014,79
"169","810301",2014,26
"170","810111",2014,37
"171","810101",2014,76
"172","800401",2014,13
"173","800205",2014,61
"174","810305",2014,19
"175","801405",2014,32
"176","810117",2014,38
"177","801208",2014,9
"178","800305",2014,30
"179","801402",2014,37
"180","810803",2014,4
"181","810801",2014,9
"182","801205",2014,23
"183","810604",2014,8
"184","801501",2014,56
"185","801201",2014,21
"186","801404",2014,39
"187","800501",2014,18
"188","810602",2014,5
"189","810103",2014,55
"190","801207",2014,10
"191","800904",2014,9
"192","800112",2014,29
"193","801403",2014,36
"194","801301",2014,52
"195","801409",2014,50
"196","800108",2014,13
"197","810403",2014,45
"198","800706",2014,17
"199","800404",2014,30
"200","801210",2014,21
"201","800613",2014,16
"202","810105",2014,68
"203","800101",2014,48
"204","801406",2014,36
"205","802002",2014,16
"206","801407",2014,41
"207","800202",2014,48
"208","810808",2014,4
"209","810102",2014,41
"210","802303",2014,23
"211","802101",2014,120
"212","800106",2014,15
"213","810401",2014,26
"214","810118",2014,24
"215","810304",2014,23
"216","800122",2014,56
"217","800121",2014,15
"218","800204",2014,77
"219","810701",2014,9
"220","810405",2014,27
"221","801408",2014,17
"222","810303",2014,17
"223","801003",2014,8
"224","801702",2014,7
"225","801214",2014,12
"226","802301",2014,11
"227","800911",2014,14
"228","801401",2014,43
"229","800807",2014,30
"230","800416",2014,10
"231","810203",2014,2
"232","802203",2014,13
"233","801002",2014,5
"234","802201",2014,45
"235","800709",2014,12
"236","800505",2014,15
"237","800120",2014,77
"238","810603",2014,10
"239","800909",2014,20
"240","810106",2014,28
"241","810302",2014,24
"242","800303",2014,18
"243","802102",2014,79
"244","801106",2014,6
"245","810404",2014,15
"246","810115",2014,65
"247","810502",2014,35
"248","810501",2014,17
"249","800103",2014,6
"250","801502",2014,40
"251","800203",2014,22
"252","800901",2014,18
"253","801605",2014,11
"254","801212",2014,12
"255","801107",2014,11
"256","800903",2014,16
"257","801203",2014,9
"258","800201",2014,66
"259","801302",2014,53
"260","800802",2014,18
"261","810508",2014,4
"262","800504",2014,22
"263","800118",2014,39
"264","801202",2014,2
"265","801001",2014,16
"266","801206",2014,3
"267","802104",2014,88
"268","801211",2014,6
"269","800115",2014,51
"270","800114",2014,8
"271","800905",2014,6
"272","801905",2014,8
"273","810402",2014,12
"274","801105",2014,18
"275","800612",2014,13
"276","810704",2014,1
"277","810504",2014,19
"278","800611",2014,5
"279","801609",2014,17
"280","801503",2014,26
"281","800503",2014,46
"282","800801",2014,67
"283","810702",2014,4
"284","810703",2014,6
"285","802103",2014,51
"286","800601",2014,11
"287","802003",2014,17
"288","800107",2014,18
"289","800119",2014,4
"290","810406",2014,21
"291","800607",2014,18
"292","800806",2014,47
"293","800405",2014,11
"294","801215",2014,5
"295","810407",2014,18
"296","800403",2014,18
"297","800902",2014,12
"298","800113",2014,11
"299","802004",2014,31
"300","801218",2014,3
"301","801306",2014,11
"302","800908",2014,10
"303","801906",2014,12
"304","800102",2014,15
"305","810506",2014,21
"306","800409",2014,13
"307","801217",2014,3
"308","801209",2014,3
"309","801903",2014,4
"310","801101",2014,12
"311","810601",2014,8
"312","801305",2014,15
"313","801602",2014,22
"314","800116",2014,30
"315","810509",2014,6
"316","810201",2014,2
"317","810807",2014,5
"318","800701",2014,15
"319","810204",2014,6
"320","802302",2014,17
"321","800708",2014,2
"322","810806",2014,1
"323","810805",2014,3
"324","801303",2014,20
"325","800410",2014,14
"326","801104",2014,3
"327","801704",2014,3
"328","810205",2014,1
"329","801216",2014,3
"330","802001",2014,13
"331","800407",2014,8
"332","800906",2014,8
"333","800502",2014,22
"334","800301",2014,16
"335","800912",2014,4
"336","810505",2014,12
"337","801204",2014,2
"338","800406",2014,4
"339","801103",2014,9
"340","810804",2014,4
"341","810408",2014,2
"342","801701",2014,3
"343","800710",2014,4
"344","801603",2014,13
"345","801601",2014,16
"346","810202",2014,5
"347","800913",2014,14
"348","810206",2014,2
"349","800606",2014,10
"350","800707",2014,10
"351","801608",2014,1
"352","802202",2014,9
"353","801801",2014,4
"354","802304",2014,12
"355","810104",2014,1
"356","800809",2014,47
"357","810802",2014,1
"358","800304",2014,10
"359","800811",2014,37
"360","800804",2014,20
"361","800810",2014,12
"362","800302",2014,10
"363","800803",2014,42
"364","800705",2014,6
"365","801102",2014,4
"366","801304",2014,4
"367","800813",2014,8
"368","800702",2014,6
"369","800604",2014,1
"370","801604",2014,5
"371","800907",2014,2
"372","801803",2014,3
"373","801611",2014,6
"374","801904",2014,6
"375","800605",2014,4
"376","800704",2014,10
"377","800703",2014,3
"378","810706",2014,1
"379","800603",2014,3
"380","800610",2014,5
"381","800711",2014,1
"382","810503",2014,1
"383","100206",2015,249
"384","104001",2015,355
"385","102201",2015,126
"386","102401",2015,229
"387","103501",2015,175
"388","103201",2015,567
"389","101801",2015,67
"390","102701",2015,392
"391","103701",2015,152
"392","101901",2015,40
"393","100601",2015,456
"394","102901",2015,475
"395","105001",2015,664
"396","104902",2015,208
"397","102302",2015,194
"398","103202",2015,273
"399","101501",2015,43
"400","102501",2015,239
"401","102301",2015,2
"402","103401",2015,872
"403","101401",2015,419
"404","102101",2015,2
"405","104601",2015,122
"406","101701",2015,232
"407","100101",2015,20
"408","104701",2015,402
"409","104901",2015,229
"410","104802",2015,120
"411","104801",2015,94
"412","104605",2015,45
"413","104604",2015,35
"414","104603",2015,189
"415","104602",2015,69
"416","104504",2015,181
"417","104503",2015,143
"418","104502",2015,45
"419","104501",2015,407
"420","104401",2015,619
"421","104302",2015,41
"422","104301",2015,156
"423","104203",2015,274
"424","104202",2015,72
"425","104201",2015,215
"426","104102",2015,131
"427","104101",2015,370
"428","104004",2015,176
"429","104003",2015,115
"430","104002",2015,189
"431","103903",2015,258
"432","103902",2015,285
"433","103901",2015,72
"434","103802",2015,138
"435","103801",2015,713
"436","103704",2015,79
"437","103703",2015,65
"438","103702",2015,56
"439","103605",2015,29
"440","103604",2015,191
"441","103602",2015,354
"442","103504",2015,213
"443","103503",2015,220
"444","103502",2015,116
"445","103303",2015,66
"446","103302",2015,58
"447","103301",2015,322
"448","103203",2015,210
"449","103103",2015,184
"450","103102",2015,89
"451","103101",2015,162
"452","103005",2015,183
"453","103004",2015,154
"454","103003",2015,233
"455","103002",2015,60
"456","103001",2015,439
"457","102902",2015,74
"458","102803",2015,88
"459","102802",2015,78
"460","102801",2015,84
"461","102705",2015,45
"462","102704",2015,32
"463","102601",2015,603
"464","102504",2015,175
"465","102503",2015,119
"466","102502",2015,172
"467","102402",2015,267
"468","102303",2015,168
"469","102210",2015,28
"470","102209",2015,70
"471","102208",2015,46
"472","102207",2015,98
"473","102206",2015,31
"474","102202",2015,95
"475","102107",2015,485
"476","102105",2015,241
"477","102009",2015,130
"478","102007",2015,148
"479","102006",2015,75
"480","102005",2015,161
"481","102004",2015,57
"482","101907",2015,20
"483","101905",2015,65
"484","101904",2015,50
"485","101903",2015,76
"486","101902",2015,123
"487","101804",2015,65
"488","101803",2015,110
"489","101802",2015,86
"490","101704",2015,241
"491","101702",2015,87
"492","101602",2015,259
"493","101601",2015,66
"494","101507",2015,50
"495","101506",2015,68
"496","101505",2015,61
"497","101504",2015,287
"498","101503",2015,116
"499","101502",2015,35
"500","101303",2015,23
"501","101302",2015,34
"502","101301",2015,27
"503","101204",2015,171
"504","101203",2015,183
"505","101106",2015,23
"506","101105",2015,73
"507","101104",2015,100
"508","101103",2015,51
"509","101102",2015,240
"510","101101",2015,145
"511","101002",2015,179
"512","101001",2015,395
"513","100905",2015,513
"514","100805",2015,27
"515","100804",2015,35
"516","100803",2015,39
"517","100802",2015,27
"518","100801",2015,79
"519","100704",2015,76
"520","100703",2015,70
"521","100702",2015,39
"522","100701",2015,70
"523","100608",2015,534
"524","100508",2015,237
"525","100502",2015,464
"526","100405",2015,22
"527","100404",2015,21
"528","100403",2015,8
"529","100402",2015,22
"530","100401",2015,31
"531","100308",2015,45
"532","100307",2015,89
"533","100306",2015,58
"534","100305",2015,110
"535","100304",2015,27
"536","100303",2015,20
"537","100302",2015,112
"538","100301",2015,143
"539","100204",2015,17
"540","100203",2015,62
"541","100202",2015,53
"542","100201",2015,101
"543","100112",2015,10
"544","100111",2015,14
"545","100110",2015,24
"546","100109",2015,8
"547","100108",2015,7
"548","100107",2015,25
"549","100106",2015,9
"550","100105",2015,10
"551","100104",2015,16
"552","100103",2015,12
"553","100102",2015,30
"554","100501",2015,2
"555","102001",2015,1
"556","101201",2015,1
"557","100214",2015,1
"558","100212",2015,1
"559","810116",2015,176
"560","810405",2015,52
"561","810101",2015,110
"562","810117",2015,51
"563","810115",2015,110
"564","810802",2015,1
"565","810301",2015,13
"566","810111",2015,98
"567","810105",2015,85
"568","801101",2015,36
"569","810403",2015,87
"570","810602",2015,5
"571","810103",2015,87
"572","802001",2015,19
"573","810508",2015,7
"574","810801",2015,25
"575","801408",2015,19
"576","801904",2015,29
"577","800503",2015,14
"578","800912",2015,17
"579","801401",2015,40
"580","801405",2015,22
"581","800709",2015,14
"582","801406",2015,26
"583","800610",2015,6
"584","801001",2015,38
"585","800118",2015,28
"586","810102",2015,46
"587","801104",2015,30
"588","810118",2015,49
"589","801403",2015,14
"590","810808",2015,5
"591","800908",2015,14
"592","800801",2015,19
"593","800108",2015,5
"594","800913",2015,19
"595","800304",2015,11
"596","800903",2015,14
"597","810504",2015,34
"598","801702",2015,63
"599","810204",2015,28
"600","800116",2015,11
"601","800120",2015,58
"602","810106",2015,82
"603","810703",2015,19
"604","810404",2015,31
"605","800701",2015,10
"606","801611",2015,35
"607","801404",2015,27
"608","801409",2015,11
"609","800901",2015,25
"610","802003",2015,8
"611","801203",2015,2
"612","800101",2015,62
"613","802203",2015,12
"614","801402",2015,17
"615","810505",2015,47
"616","800404",2015,10
"617","810807",2015,8
"618","810603",2015,27
"619","801211",2015,4
"620","801902",2015,5
"621","810509",2015,20
"622","800122",2015,30
"623","801303",2015,12
"624","810704",2015,7
"625","801217",2015,1
"626","810506",2015,17
"627","810303",2015,37
"628","800607",2015,11
"629","800811",2015,13
"630","800114",2015,9
"631","801503",2015,20
"632","801501",2015,25
"633","810702",2015,15
"634","801703",2015,20
"635","800902",2015,25
"636","800103",2015,14
"637","810803",2015,17
"638","801905",2015,20
"639","800612",2015,3
"640","801216",2015,2
"641","802101",2015,5
"642","810203",2015,16
"643","800906",2015,11
"644","801801",2015,5
"645","800803",2015,20
"646","810503",2015,13
"647","801605",2015,8
"648","802004",2015,11
"649","810701",2015,13
"650","800119",2015,5
"651","810201",2015,19
"652","801603",2015,16
"653","801218",2015,3
"654","810205",2015,10
"655","810601",2015,17
"656","802201",2015,17
"657","802303",2015,20
"658","800403",2015,13
"659","810401",2015,26
"660","801704",2015,14
"661","800911",2015,15
"662","810406",2015,22
"663","801301",2015,36
"664","810407",2015,21
"665","800205",2015,12
"666","810402",2015,34
"667","800203",2015,9
"668","801302",2015,25
"669","810805",2015,10
"670","810604",2015,7
"671","800115",2015,24
"672","802302",2015,10
"673","810502",2015,10
"674","800501",2015,9
"675","802002",2015,14
"676","810305",2015,11
"677","810304",2015,10
"678","801003",2015,21
"679","801407",2015,8
"680","800710",2015,17
"681","800107",2015,26
"682","800416",2015,13
"683","800603",2015,2
"684","801906",2015,22
"685","800813",2015,24
"686","801701",2015,30
"687","810501",2015,11
"688","800907",2015,25
"689","801306",2015,15
"690","800810",2015,14
"691","810804",2015,9
"692","800302",2015,27
"693","801201",2015,8
"694","810302",2015,5
"695","810806",2015,5
"696","801214",2015,3
"697","800305",2015,19
"698","801601",2015,8
"699","810507",2015,12
"700","800504",2015,7
"701","801215",2015,2
"702","801105",2015,29
"703","801803",2015,5
"704","800502",2015,11
"705","800611",2015,8
"706","801207",2015,1
"707","810202",2015,6
"708","801608",2015,5
"709","800303",2015,11
"710","801208",2015,1
"711","800102",2015,12
"712","800112",2015,8
"713","800909",2015,17
"714","800806",2015,11
"715","800301",2015,7
"716","800121",2015,14
"717","800613",2015,14
"718","801202",2015,2
"719","800113",2015,6
"720","801903",2015,7
"721","800415",2015,4
"722","801901",2015,7
"723","801103",2015,11
"724","800204",2015,29
"725","801602",2015,19
"726","800106",2015,9
"727","801107",2015,17
"728","801305",2015,18
"729","800406",2015,8
"730","801210",2015,3
"731","800601",2015,2
"732","800804",2015,8
"733","802103",2015,4
"734","800905",2015,6
"735","800904",2015,17
"736","800405",2015,9
"737","801002",2015,21
"738","802304",2015,7
"739","801205",2015,1
"740","800401",2015,15
"741","800605",2015,3
"742","800409",2015,9
"743","800201",2015,15
"744","802102",2015,23
"745","801102",2015,5
"746","810206",2015,8
"747","800809",2015,8
"748","802202",2015,13
"749","800802",2015,20
"750","801610",2015,1
"751","800407",2015,7
"752","800807",2015,26
"753","800708",2015,3
"754","800410",2015,10
"755","801502",2015,4
"756","800704",2015,2
"757","800910",2015,7
"758","800707",2015,3
"759","802301",2015,6
"760","800606",2015,5
"761","800705",2015,3
"762","800202",2015,9
"763","800711",2015,5
"764","801802",2015,2
"765","801304",2015,2
"766","800703",2015,6
"767","801609",2015,2
"768","800706",2015,5
"769","802104",2015,6
"770","800702",2015,2
"771","800604",2015,1
"772","801606",2015,2
"773","801607",2015,2
"774","801206",2015,1
"775","801106",2015,1
"776","801604",2015,3
"777","800505",2015,1
"778","100301",2016,41
"779","100302",2016,39
"780","100303",2016,10
"781","100304",2016,22
"782","100305",2016,31
"783","100306",2016,19
"784","100308",2016,17
"785","100502",2016,115
"786","100508",2016,106
"787","100601",2016,190
"788","100608",2016,210
"789","100905",2016,101
"790","101001",2016,153
"791","101002",2016,75
"792","101101",2016,33
"793","101102",2016,91
"794","101104",2016,37
"795","101105",2016,19
"796","101203",2016,86
"797","101204",2016,49
"798","101504",2016,53
"799","101601",2016,22
"800","101701",2016,48
"801","101704",2016,47
"802","101804",2016,19
"803","102005",2016,40
"804","102107",2016,105
"805","103004",2016,75
"806","103201",2016,111
"807","103401",2016,202
"808","103501",2016,56
"809","103504",2016,51
"810","103602",2016,76
"811","103701",2016,31
"812","103704",2016,48
"813","103801",2016,155
"814","103902",2016,62
"815","104101",2016,78
"816","104301",2016,109
"817","104401",2016,143
"818","104503",2016,41
"819","104504",2016,63
"820","104902",2016,48
"821","100103",2016,4
"822","100104",2016,5
"823","100105",2016,6
"824","100107",2016,6
"825","100108",2016,14
"826","100109",2016,7
"827","100110",2016,11
"828","100111",2016,4
"829","100201",2016,20
"830","100202",2016,14
"831","100203",2016,21
"832","100204",2016,10
"833","100206",2016,55
"834","100401",2016,16
"835","100405",2016,10
"836","100701",2016,30
"837","100801",2016,29
"838","102202",2016,39
"839","102207",2016,32
"840","102302",2016,56
"841","102401",2016,57
"842","102504",2016,30
"843","102701",2016,150
"844","102705",2016,38
"845","102801",2016,58
"846","102802",2016,37
"847","102901",2016,129
"848","103001",2016,68
"849","103002",2016,17
"850","103003",2016,63
"851","103101",2016,33
"852","103102",2016,34
"853","103103",2016,57
"854","103202",2016,53
"855","103203",2016,49
"856","103301",2016,117
"857","103303",2016,27
"858","103802",2016,31
"859","103903",2016,65
"860","104201",2016,37
"861","104501",2016,63
"862","104502",2016,16
"863","104601",2016,39
"864","104602",2016,14
"865","104603",2016,60
"866","104701",2016,141
"867","104901",2016,63
"868","100307",2016,27
"869","102601",2016,265
"870","100702",2016,9
"871","100802",2016,21
"872","100803",2016,6
"873","100804",2016,5
"874","100805",2016,5
"875","101106",2016,6
"876","101302",2016,17
"877","101401",2016,135
"878","101503",2016,29
"879","101507",2016,14
"880","101602",2016,61
"881","101802",2016,14
"882","101803",2016,37
"883","101902",2016,51
"884","101904",2016,23
"885","102007",2016,74
"886","102009",2016,23
"887","102105",2016,56
"888","102201",2016,48
"889","102402",2016,51
"890","102501",2016,45
"891","102502",2016,37
"892","102503",2016,30
"893","103005",2016,22
"894","103502",2016,52
"895","103503",2016,48
"896","103703",2016,19
"897","103901",2016,24
"898","104002",2016,50
"899","104003",2016,46
"900","104004",2016,42
"901","104202",2016,24
"902","104203",2016,42
"903","104302",2016,38
"904","104605",2016,8
"905","104802",2016,40
"906","100101",2016,3
"907","100106",2016,3
"908","100402",2016,10
"909","100704",2016,12
"910","101303",2016,8
"911","101501",2016,16
"912","101502",2016,9
"913","101505",2016,26
"914","101506",2016,15
"915","101702",2016,16
"916","101801",2016,9
"917","101901",2016,9
"918","101903",2016,21
"919","101905",2016,26
"920","101907",2016,12
"921","102004",2016,29
"922","102006",2016,9
"923","102206",2016,11
"924","102208",2016,21
"925","102209",2016,26
"926","102210",2016,7
"927","102303",2016,71
"928","102704",2016,18
"929","102803",2016,26
"930","102902",2016,29
"931","103302",2016,18
"932","103604",2016,55
"933","103605",2016,13
"934","103702",2016,18
"935","104001",2016,84
"936","104102",2016,23
"937","104604",2016,24
"938","104801",2016,17
"939","105001",2016,125
"940","100102",2016,9
"941","100403",2016,3
"942","100404",2016,2
"943","100703",2016,4
"944","101103",2016,18
"945","101301",2016,3
"946","100112",2016,2
"947","810101",2016,40
"948","800901",2016,43
"949","800121",2016,17
"950","800911",2016,39
"951","810305",2016,8
"952","800107",2016,33
"953","801803",2016,9
"954","810116",2016,40
"955","802201",2016,33
"956","801214",2016,12
"957","800116",2016,29
"958","810103",2016,44
"959","800106",2016,11
"960","801208",2016,3
"961","801702",2016,59
"962","800101",2016,84
"963","800702",2016,6
"964","800410",2016,13
"965","801401",2016,17
"966","800118",2016,77
"967","800903",2016,31
