addrcode,land_area,image_area
100508,212.97,194.85
104605,161.16,40.51
104604,98.9,28.09
103704,22.99,45.38
100108,1.75,2.68
102005,21.41,17.64
100101,14.11,16.16
103701,23.14,28.02
100112,4.69,5.08
100110,3.82,7.13
103702,11.38,19.69
100109,3.15,3.81
102004,13.08,11.15
101702,56.76,92.31
100805,4.24,7.62
104601,268.08,72.41
104203,111.23,84.12
104202,140.66,41.99
104101,155.78,185.11
100302,284.26,50.81
100502,167.57,161.75
100306,165.7,34.16
104102,54.86,89.84
100111,4.18,5.36
100107,4.55,7.41
101904,47.51,33.8
101907,39.12,18.21
104603,186.92,125.69
103703,9.07,14.89
100301,371.49,70.22
100305,203.27,50.95
103001,99.22,161.89
103002,26.3,29.64
104302,117.33,155.89
101002,336.68,69.66
103802,58.87,72.05
102902,59.84,77.98
100303,286.75,36.91
103604,99.34,118.07
101601,8.15,5.29
100801,5.76,10.16
102208,25.04,17.08
103902,67.6,80.66
101302,4.62,6.07
104502,15.9,33.03
104802,295.04,159.71
101104,305.59,141.85
102601,78.63,131.55
104503,33.55,9.74
101903,84.64,25.62
101602,50.34,32.46
100307,309.06,36.84
103004,51.6,57.94
102702,43.67,48.62
100308,228.96,1.62
102901,59.86,6.07
101801,8.48,9.17
103201,227.55,182.99
100401,5.95,11.5
100204,3.3,4.59
103605,133.73,81.51
103602,107.93,102.75
100304,383.87,63.44
104201,153.38,101.62
100203,17.47,16.51
100608,146.91,169.94
101105,258.47,87.09
102007,36.72,29.5
101106,215.2,29.43
100405,7.15,11.43
101101,101.8,2.54
100404,4.47,5.22
104002,120.78,14.4
102703,79.64,93.51
103801,138.68,200.07
101001,230.98,180.1
103003,54.48,93.51
103005,71.79,112.0
100601,109.29,154.06
102701,94.09,100.0
102502,28.77,15.24
101704,49.88,67.26
102303,156.35,100.14
101802,9.72,7.97
101502,6.04,4.45
102206,13.57,7.48
103302,18.05,22.37
100702,12.41,20.18
100703,19.53,25.12
100704,31.16,46.79
103901,20.25,23.36
100102,6.62,9.67
102209,16.62,14.54
100403,5.62,12.21
104501,45.64,81.72
102202,30.9,18.42
100402,14.07,23.43
100206,52.17,3.67
101902,58.03,68.95
104401,260.65,205.72
102501,30.91,48.77
101401,85.59,137.12
103102,15.42,8.82
103203,151.65,103.46
101701,44.92,48.91
102503,22.1,23.01
102105,677.63,93.23
101506,15.98,18.35
104001,64.66,58.01
104004,112.34,25.83
103501,58.42,30.63
100905,126.07,16.73
103103,42.33,40.86
102210,7.11,4.66
102207,27.1,20.04
100104,2.15,3.11
103301,69.55,44.53
102009,28.02,36.77
100202,10.33,7.83
102504,27.88,26.32
101103,163.3,88.07
100201,21.97,20.11
101901,11.54,4.66
101905,91.4,35.92
101102,149.9,16.66
102006,15.24,6.92
104801,185.52,68.24
100701,11.5,19.62
104003,146.97,75.87
100802,4.1,7.48
100103,1.97,3.32
103401,223.91,252.01
101501,6.97,8.33
101303,3.69,3.81
102107,456.7,183.21
102802,16.72,18.42
101507,13.27,10.09
101803,21.21,14.4
101301,4.62,5.65
102801,23.05,33.73
100803,5.41,8.54
100105,1.39,3.46
100804,3.74,6.07
100106,1.43,1.83
103903,32.84,43.05
103303,35.34,36.91
102201,57.8,38.96
101505,13.94,13.83
103101,19.43,12.35
103202,119.62,1.27
103504,48.61,33.87
102302,179.83,101.62
101204,48.15,29.01
102402,67.07,46.51
105001,332.92,214.54
103503,81.88,63.66
102401,47.44,32.11
104701,175.9,51.73
101504,12.85,17.78
101203,67.96,74.88
101804,15.99,16.66
101503,9.53,9.1
102803,27.64,31.9
103502,26.21,18.21
104902,202.18,73.89
104301,118.42,80.88
104602,401.43,74.03
104504,63.5,90.97
104901,103.69,45.66
800204,1070.58,52.29
800807,341.44,28.23
800120,856.09,151.87
800501,451.83,12.49
800810,275.56,31.83
800415,179.5,10.44
800505,348.29,12.49
800406,405.52,17.43
800121,421.14,60.55
800504,820.52,21.45
800203,151.89,29.01
801802,523.57,10.23
800202,271.93,16.09
800404,329.45,29.08
800205,259.9,35.36
800201,496.59,33.87
801209,225.78,20.32
800403,958.06,39.1
801803,595.19,44.18
800116,601.41,62.24
800410,443.74,36.42
800107,311.29,74.74
800108,166.28,34.16
800304,867.87,24.49
800405,277.0,27.59
800106,444.0,56.88
801801,492.22,36.91
800115,163.53,62.1
801106,754.59,55.96
800303,319.41,23.01
801214,677.02,44.32
800102,34.35,30.35
802203,445.66,26.96
800407,280.68,7.69
800118,251.08,92.52
800103,20.57,29.15
800112,278.96,40.37
800401,249.23,19.34
801102,568.22,63.44
802201,1694.96,24.84
800101,78.86,82.43
800301,778.28,10.8
800416,235.53,32.67
800119,435.23,49.61
801202,523.13,57.73
800113,133.83,34.02
800114,70.99,18.91
801103,734.26,61.89
800122,813.88,123.57
802002,265.64,67.33
801210,198.91,48.84
802202,348.92,46.3
802004,576.12,66.62
801002,506.8,30.13
800305,466.89,54.69
802001,203.38,61.96
801212,219.64,52.58
801105,965.39,71.49
800302,713.45,24.21
801003,614.71,60.55
801208,230.72,28.79
801205,234.31,50.95
801101,653.21,57.87
801204,333.84,32.96
802003,314.45,73.68
801302,992.14,26.18
801206,375.5,47.57
801215,175.92,15.67
801217,311.22,49.26
801207,195.57,30.91
801216,249.18,41.28
800906,811.66,25.62
801303,295.12,53.92
801001,774.62,46.37
801203,303.15,37.83
802304,427.32,67.33
801211,108.99,18.84
801104,763.46,53.71
801107,1043.6,65.42
800911,1196.56,72.41
801213,137.65,19.05
802302,166.74,30.2
801218,340.74,63.44
800912,278.05,40.09
801301,1100.85,22.87
802301,385.56,35.71
800913,1047.3,74.6
800606,231.95,32.82
800903,243.45,27.38
800601,189.03,30.35
801306,280.83,22.87
801305,970.95,76.71
800605,230.15,31.55
800902,229.68,57.16
800610,248.25,37.83
802303,670.43,56.53
800901,82.52,16.09
800904,417.26,34.79
800604,89.32,7.34
800607,300.2,26.46
801608,254.3,36.27
801611,434.37,77.35
800603,185.48,13.13
801304,277.48,19.27
800905,719.31,62.46
801904,666.64,58.5
801701,1429.84,89.13
800909,719.93,48.62
800611,645.09,33.03
801903,248.22,20.11
801607,107.6,19.97
800612,380.97,43.4
800613,434.03,39.87
801906,401.15,14.96
800706,744.33,59.14
801606,158.21,34.3
801601,445.91,39.03
800907,800.65,63.16
801902,178.64,10.09
801702,1512.03,79.61
801603,463.5,65.14
801703,686.26,56.53
801905,535.89,35.0
800910,1005.29,24.91
800908,748.05,47.92
800701,652.12,74.17
801901,71.72,6.63
800709,358.01,48.27
800704,1615.0,53.99
801604,756.79,11.79
801605,412.55,29.43
800703,248.06,33.38
801704,655.53,42.2
801602,99.22,21.74
800710,484.93,25.05
801610,231.54,21.6
800705,1140.22,33.59
800702,199.78,28.09
800708,382.81,31.69
801609,622.85,42.13
800711,473.39,42.27
800707,544.06,47.42
801503,544.3,6.28
801502,1519.87,127.38
801501,778.29,84.9
801409,693.07,70.29
801406,1202.58,24.84
801401,363.26,66.34
801402,513.79,80.45
801408,1141.05,29.64
801403,751.47,35.64
801404,369.15,64.5
802102,3905.97,41.36
801407,768.35,38.53
800802,378.29,60.69
801405,480.81,48.2
800811,736.82,43.68
802101,1164.44,22.87
800806,467.51,60.76
800803,602.48,77.42
802103,479.44,51.16
800502,1094.61,32.6
800503,1795.38,27.74
802104,1044.75,52.72
800801,302.76,61.61
800809,278.87,62.67
800813,194.28,29.5
800409,596.78,29.08
800804,238.24,31.55
810503,695.7,75.72
810507,651.0,69.94
810604,692.87,86.87
810205,1546.19,46.79
810508,780.69,43.4
810506,655.04,91.67
810501,796.77,77.98
810509,413.63,54.62
810502,1240.08,12.77
810202,1122.16,75.65
810504,969.48,74.52
810505,1007.23,30.2
810203,1176.76,67.47
810204,1492.23,93.79
810111,1397.45,33.8
810201,1068.25,65.42
810105,1081.72,40.58
810103,1447.73,140.72
810206,1350.01,50.6
810808,1078.45,85.39
810106,1666.76,61.12
810407,1346.69,74.67
810406,1577.04,75.58
810805,624.97,74.74
810702,514.84,50.32
810701,678.57,39.8
810117,640.17,59.07
810703,686.52,26.89
810801,426.0,83.77
810115,648.91,46.44
810101,172.47,18.7
810116,371.15,69.8
810118,730.32,2.05
810106,4.81,0.07
810807,573.0,93.23
810804,253.49,33.95
810704,688.63,60.76
810803,971.2,74.95
810402,1741.57,86.52
810806,208.03,44.74
810401,839.51,93.65
810405,1157.39,87.51
810403,1846.31,135.36
810304,632.8,41.85
810303,900.98,79.25
810404,1682.42,82.64
810305,305.97,45.24
810301,404.26,3.32
810603,965.9,70.71
810601,2161.03,160.76
810602,1012.55,66.41
